186,130,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,130,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,130,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,131,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,128,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,128,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,128,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,128,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,131,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,128,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,135,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,134,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,129,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,129,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,134,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,129,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,134,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,132,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,132,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,129,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,130,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,130,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,135,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,131,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,132,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,135,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,135,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,135,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,132,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,131,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,133,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,131,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
185,133,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,134,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
186,133,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,134,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,132,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
187,133,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
188,133,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
184,129,kEOU2JRnjOHkw3n5hjXQxrkHuoI=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,135,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,134,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,128,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,135,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,135,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,128,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,132,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,128,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,129,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,129,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,129,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,132,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,132,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,131,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,131,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,134,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,134,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
189,131,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
191,130,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
190,130,ff7DM2KXM7yahE/oQS64x+wb99Q=,5b+iDZ6WrteJrpk5uA14ijuz4GI=
