-44,-140,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-43,-140,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-42,-140,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-46,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-48,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-47,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-46,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-47,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-46,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-48,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-48,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-47,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-43,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-42,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-41,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-43,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-42,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-41,-144,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-43,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-42,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-41,-143,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-45,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-45,-141,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-44,-142,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-44,-141,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-43,-141,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
-42,-141,2ObHXBjtWL3J7QBOMtoWn8X5z8k=,PzXnsxbWGQbW7pLEYpZGlYbA3nQ=
