-40,70,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,67,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,67,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,66,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,64,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,70,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,64,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,64,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,69,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,70,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,66,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,70,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,70,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,69,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,69,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,68,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,71,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,71,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,71,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,64,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,65,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,64,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,66,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-38,65,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,71,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,69,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,71,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,69,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-37,65,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-36,65,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,65,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,66,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-40,68,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-39,66,r6oJehnQICAXiCATWS6RBzdTb8Q=,cdnZXN7x/AZemriOdeCDHl/AyBI=
