67,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
70,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
71,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-158,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
67,-158,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
67,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
67,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-157,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-157,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
71,-160,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
70,-160,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-156,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-157,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-158,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
70,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
71,-155,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
64,-160,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-160,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
70,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-160,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
71,-153,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
67,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-159,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-158,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
65,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
66,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
67,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
68,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
69,-154,I8HNK6ffSr3NKjvGV9qYyedOtcM=,EwDGi2NU7giaAu4mnntjaDIL004=
