160,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
161,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
166,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
162,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
167,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
167,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
166,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
161,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
165,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
165,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
164,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
163,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
162,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
161,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
160,46,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
167,45,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
167,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
166,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
160,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
166,45,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
165,45,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
164,45,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
160,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
163,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
164,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
161,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
162,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
165,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
166,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
167,44,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
162,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
163,43,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
164,47,xSuQEcJaPERaezBY8kHGbTor9sc=,L4m4RqfJqBXcCQldAIEleG7mIpM=
