-48,-208,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-47,-208,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-45,-205,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-46,-206,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-44,-205,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-43,-205,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-42,-205,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-41,-205,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-45,-206,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-47,-207,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-48,-204,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-46,-208,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-47,-204,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-46,-207,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-45,-207,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-46,-204,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-45,-204,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-44,-206,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
-44,-204,k11WH73/TiSHdLy9vcYLI48Zdf4=,cnb2/z2wG93r6PJewp8QZw/4s+8=
