52,-45,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-44,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-44,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-43,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-43,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-42,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-42,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-41,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-41,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-45,5dyExjMvzgAgZtOWwrv1MjOW2/c=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-47,KsA6w8aZ71JrAMtFY6zuB4LPl2o=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-47,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-48,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-48,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
51,-46,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
52,-46,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
58,-48,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
59,-48,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
60,-48,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
58,-45,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
54,-46,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
59,-45,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
53,-45,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
56,-47,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
58,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
57,-39,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
59,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
60,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
61,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
62,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
58,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
59,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
63,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
53,-43,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
56,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
54,-43,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
57,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
58,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
59,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
56,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
57,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
58,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
60,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
55,-43,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
60,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
61,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
62,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
53,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
54,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
59,-34,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
63,-38,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
55,-42,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
56,-37,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
57,-37,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
58,-37,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
59,-37,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
59,-35,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
60,-35,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
59,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
61,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
62,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
63,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,2vuZes16tIjCBxpOpyqLU52/0j4=
53,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
60,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
61,-40,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
54,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
55,-41,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,1vtGOFDduvkmyMqIGlXtRVC5hC4=
60,-37,q+cJhcxv4GMvCnL3UcK/rd4gaVw=,ZXArI7VfTHvAv1vDF17DFcxm9SM=
