-12,-5,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-4,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-4,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-5,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-2,-12,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-5,-12,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-1,-12,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-4,-12,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-3,-12,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-5,-13,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-4,-13,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-3,-13,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-2,-13,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-1,-13,8wv2w3ABuhGEh23Z58nhPE5Qzf4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-10,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-9,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-9,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-9,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-8,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-7,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-13,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-11,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-11,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-6,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-8,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-7,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-6,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-13,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-11,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-10,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-9,-13,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-7,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-7,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-10,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-10,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-6,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-6,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-11,-12,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-16,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-16,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-15,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-15,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-13,-14,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-14,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-12,-3,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-1,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-2,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-12,-2,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-3,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-13,-1,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,Eh5LLPxLB31wEQSCwqHNBhPflB0=
-10,-10,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-5,-5,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-5,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-9,-10,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-8,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-9,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-3,-9,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-7,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-3,-5,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-6,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-2,-5,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-5,-8,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-4,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-3,-4,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-6,-6,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-1,-5,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-8,-4,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-2,-4,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-2,-9,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-1,-4,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-5,-6,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-7,-7,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-6,-7,dsmOCIiO2cHoZBTyQOS8Q4DEVt4=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-5,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-8,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-3,-8,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-2,-8,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-3,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-3,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-4,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-3,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-2,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-1,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-11,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-8,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-10,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-9,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,eT28t4zqqqZuoRscMr/P7pEK5mc=
-2,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-1,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-2,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-8,-10,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-1,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-7,-4,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-1,-8,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-8,-7,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-8,-5,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-7,-6,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-7,-5,3T5flI3/YG91cAaB6DaeWkBUBf8=,wDWBjift+Sxj/pcCJeOXGy1BTKI=
-7,-10,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-6,-10,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-5,-10,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
-8,-11,3T5flI3/YG91cAaB6DaeWkBUBf8=,kSTpCDCy5IHTNJOi2RdvjTtQLGo=
