-12,-147,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-150,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-150,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-150,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-150,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-150,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-146,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-146,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-145,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-146,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-146,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-149,CUedBS9hQYelhj4fwIej04SSa0w=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-149,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-146,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-149,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-149,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-149,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-16,-145,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-15,-145,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-14,-145,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-13,-145,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-10,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-11,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-1,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
-2,-147,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
-11,-151,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-5,-148,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
-9,-146,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-9,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-10,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-11,-152,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-6,-149,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
-7,-150,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
-8,-150,jSOEK5S/wNOQk9MqoHs/q17d4yQ=,mb260kw70MCMyijNs4mNNkPANH8=
