51,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
54,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
55,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
54,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
49,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
49,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
55,-124,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
49,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
54,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
55,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
54,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
54,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
55,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
55,-128,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-127,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
49,-126,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
49,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-125,TKY9HYLsglhBP1LC0UpoK7n2ETM=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-114,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
53,-114,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
54,-114,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
55,-114,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
55,-118,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
48,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
54,-115,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
49,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
51,-122,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
50,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
51,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
52,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
52,-122,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-119,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
49,-118,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
50,-118,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
53,-122,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
48,-113,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
49,-113,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
54,-122,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-119,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
50,-113,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
55,-122,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-113,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
55,-115,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
53,-123,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
51,-118,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
52,-118,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
48,-121,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
53,-117,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
49,-121,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
52,-113,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,7cSUlJd5xpDgwTMpOTfmZnaeomc=
50,-121,2Gtf8q6zaR1CoKiCBk6cG26UQUQ=,e0y+i8ti7MEvqkzV2pb3XCLftEU=
