-38,62,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,56,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,62,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-36,62,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-36,60,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,59,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,58,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,56,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,56,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-35,60,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,56,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-34,60,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,58,++H1b2Pko1yLFw7KWH6BLqTzyw8=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-36,56,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,62,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,62,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,57,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,60,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,60,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-35,56,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,57,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,57,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,57,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-35,62,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-34,62,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-33,56,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,59,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,59,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,59,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,58,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-34,56,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-33,58,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-34,58,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,60,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-33,62,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-33,60,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,63,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-40,61,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,61,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-39,63,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-38,63,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-36,59,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-37,63,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-36,63,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
-35,59,lHK65l7NhNBsDbrTe4lUddY8IJs=,Xcgy3mO+T7q90jfufr9VgGv1hh0=
