-52,27,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-53,28,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-52,28,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-53,27,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-51,27,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-50,27,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-49,27,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-51,28,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-50,28,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-49,28,9zxhrdF5p2hYmz1ym3c+WPjQgdM=,MLjSwggicq++azE8aw74VuPNBV8=
-61,19,LKzKPwADixfahVGdmd5bPt/095M=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-60,20,LKzKPwADixfahVGdmd5bPt/095M=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-60,19,LKzKPwADixfahVGdmd5bPt/095M=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-61,20,LKzKPwADixfahVGdmd5bPt/095M=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-52,31,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-52,29,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-53,30,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-52,30,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-53,31,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-53,29,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-64,20,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-63,20,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-64,19,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-63,19,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-62,20,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-62,19,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-61,17,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-60,17,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-61,18,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-60,18,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-61,16,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-60,16,wp15CTJekFVyucxZpJoD1r6Wcv8=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-51,29,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-50,29,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-51,31,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-50,31,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
-49,29,wp15CTJekFVyucxZpJoD1r6Wcv8=,MLjSwggicq++azE8aw74VuPNBV8=
