52,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
51,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
52,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
51,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
52,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
53,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
53,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
54,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
54,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-286,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
51,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
52,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
53,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
54,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-288,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-287,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
52,-283,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
51,-283,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-283,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-283,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-282,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-281,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
51,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-282,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-283,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
50,-285,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-285,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
54,-282,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
49,-282,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-284,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
48,-282,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
55,-285,0Gp+5rp+S+nsVqFWFHl8jqoZF70=,L8HOqJsHYm4+GbHAHl0b45YPy00=
