16,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
17,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
20,-33,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
18,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
21,-33,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
18,-38,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
19,-38,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
22,-33,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
19,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
23,-33,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
20,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
20,-36,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
20,-38,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
21,-36,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
22,-36,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
16,-40,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
17,-40,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
18,-40,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
21,-39,CSRyJo0FtRVuxgtyFezDK1S4ock=,mdfQ6UMuMzVWX8Vl12TVeiLhZic=
