-16,-255,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-255,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-251,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-249,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-255,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-252,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-255,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-251,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-249,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-253,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-253,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-253,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-249,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-253,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-249,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-249,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-251,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-253,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-251,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-256,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-256,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-251,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-256,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-256,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-254,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-250,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-256,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-252,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-252,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-254,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-254,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-13,-250,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-252,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-14,-250,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-250,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-254,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-250,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-15,-252,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-16,-254,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-12,-255,QtTkC1Pw3Rqv4BjZEreHQKetMX4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-9,-249,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-8,-250,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-6,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-4,-249,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-250,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-5,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-4,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-8,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-5,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-4,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-7,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-6,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-249,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-9,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-10,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-11,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-5,-252,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-9,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-1,-251,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-251,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-6,-252,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-10,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-3,-251,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-9,-250,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-7,-252,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-9,-254,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-11,-256,B4V/H1vXk6cVuZq06C6oh1IOUy4=,hHqgp5aEoW3ii7NZ2QbalGul364=
-8,-252,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-253,B4V/H1vXk6cVuZq06C6oh1IOUy4=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
