0,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,ZJ1jvG2PobedgkipvBpQHG7GNgs=
1,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,ZJ1jvG2PobedgkipvBpQHG7GNgs=
2,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,ZJ1jvG2PobedgkipvBpQHG7GNgs=
22,-31,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,2xUW0b4ttIchpKTAq0YF3/38rTg=
23,-31,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,VsO176BDSKzw585v06j7KnslPko=
20,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,37qWyUOJ6YfzoDcV8cLh2VAbnJY=
21,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,4TG3jR3y8DozlLNb3vORa3E7MTE=
22,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,zr0SQeBVhQZ3meBZ5bl0bMgAuPo=
17,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,PrqvNykZAJct5qGcQ48YwM1hWk4=
18,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,3ex00jg4jCqzptKD4Y+FGHIvMcc=
19,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,lXNywUdDGoDLeCtMs4pFb8gxfmY=
20,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,K/7jg20hzYQHbZcLjfABbSkW37I=
21,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,ueKbPkF9VVfOvNe2Ggqq18ZzzJ4=
16,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,3WOj4irY6sfqI7wqdZZIeuVuCEY=
17,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,CNZzXeJe3pgexjtW4oK9pi9+ziA=
18,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,cP9lxiuyCrs/EESBxgxgDBdJjnU=
15,-27,IU463cl16OgcKHB3qM90LIL+8is=,6A3PmiIICntwGHv0xMWkoufJTC8=
16,-27,IU463cl16OgcKHB3qM90LIL+8is=,XnqLUu3d8GweR8YVPeyl3MQ/Jfg=
14,-26,IU463cl16OgcKHB3qM90LIL+8is=,JTCTT2IWqiCgdh05XA26be68Pp0=
15,-26,IU463cl16OgcKHB3qM90LIL+8is=,cYGrL2Fidh1cY3KQAq4H8iPDZ1s=
13,-25,IU463cl16OgcKHB3qM90LIL+8is=,G6mAJkvo0An8v4foWu2p7RRKNeo=
14,-25,IU463cl16OgcKHB3qM90LIL+8is=,ggWBocOIWpjXEXzIBvthYZ+mC/s=
11,-24,IU463cl16OgcKHB3qM90LIL+8is=,7NDL0tmdDYDGqylOlDz38c7Tuo0=
12,-24,IU463cl16OgcKHB3qM90LIL+8is=,Qspjev6huZxRSmx2M2YoDgdtm6Y=
13,-24,IU463cl16OgcKHB3qM90LIL+8is=,/kJ7CBXX+VNcWpgJ+iMBAS72hfA=
10,-23,MrAX+27DiI/kmnD8E9IdJuwea7I=,INmwypaalb6VHkk8Ie8DF+J2FOA=
11,-23,MrAX+27DiI/kmnD8E9IdJuwea7I=,I+8LXkSpC/Lfz6HJL/9HJWrdoi0=
12,-23,MrAX+27DiI/kmnD8E9IdJuwea7I=,CJcxRPWSOA1dqZnxWlBQ0QUxOr4=
9,-22,MrAX+27DiI/kmnD8E9IdJuwea7I=,NTc40hR7u3XES4iTtjlSxaluNTo=
10,-22,MrAX+27DiI/kmnD8E9IdJuwea7I=,xYM28DIEQHUvQRMJhElfs2IseEA=
8,-21,MrAX+27DiI/kmnD8E9IdJuwea7I=,P1fCev9MRrCOCcIut29SYJwO4eI=
9,-21,MrAX+27DiI/kmnD8E9IdJuwea7I=,P1fCev9MRrCOCcIut29SYJwO4eI=
7,-20,MrAX+27DiI/kmnD8E9IdJuwea7I=,ZFRJj40hwQcxTNXP2KEniDZNqYY=
8,-20,MrAX+27DiI/kmnD8E9IdJuwea7I=,P1fCev9MRrCOCcIut29SYJwO4eI=
0,-19,CEOaalnn9iVY19HRWt5Mqr98r/4=,6iHTTi2wPoYfVCu4uY5NukvxgDc=
6,-19,CEOaalnn9iVY19HRWt5Mqr98r/4=,dxYcY8s0atXnuYzfPLbHqO23rDQ=
7,-19,CEOaalnn9iVY19HRWt5Mqr98r/4=,mn1LhrwbTnot+A9fJqbtZXfZ74I=
0,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,6iHTTi2wPoYfVCu4uY5NukvxgDc=
1,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,6iHTTi2wPoYfVCu4uY5NukvxgDc=
2,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,6iHTTi2wPoYfVCu4uY5NukvxgDc=
3,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,zaMNFhIR2ogytUEgvmsjR4FBxh4=
5,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,iKmeijQ/7zQwaEk+FLGW/VO8n/I=
6,-18,CEOaalnn9iVY19HRWt5Mqr98r/4=,aFYD9jvUIBViWg6/NbCi56uWiME=
4,-17,CEOaalnn9iVY19HRWt5Mqr98r/4=,x+C+m1QNShfYLHSyQ4Un8OOXoII=
5,-17,CEOaalnn9iVY19HRWt5Mqr98r/4=,nRadGYU9EvMsDQDC+q9kfPnU7v0=
4,-16,CEOaalnn9iVY19HRWt5Mqr98r/4=,nGzXJYIYcgf4flhdPdx9wT/0hgU=
5,-16,CEOaalnn9iVY19HRWt5Mqr98r/4=,8gXpPys8psC3AoiWhDRU6FNpwtI=
6,-16,CEOaalnn9iVY19HRWt5Mqr98r/4=,4c8dOKhp4wxTGtxhS3rHdgxZByg=
4,-15,CEOaalnn9iVY19HRWt5Mqr98r/4=,3FU8jsqdmlcxpKMABZ0PM1napGQ=
5,-15,oxTEPL4LbrDkcjOPbpGKkn54Gd8=,qJ/Y5x8zYwv5cDSSvC9o6Q6KBS4=
6,-15,oxTEPL4LbrDkcjOPbpGKkn54Gd8=,wLBWAkyBu9N028ICebKSjQhuCos=
3,-14,oxTEPL4LbrDkcjOPbpGKkn54Gd8=,pOmUjM/zfz8AEJeSZ5n3PCG/yHg=
4,-14,oxTEPL4LbrDkcjOPbpGKkn54Gd8=,Umgio5MPQhDoLOim1L1yToa0RNk=
5,-14,oxTEPL4LbrDkcjOPbpGKkn54Gd8=,/xIKMRXjVthJLIhebRR9Bd+1Aug=
