-13,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,VjJ9KZboMTanod2s3XPraALsWbQ=
-12,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,V4aTzoWVH74qHdG/LuOdL7Si3sc=
-6,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,Yf4MYdDlbEi1fjcWXn/WiA/PBes=
-5,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,vr7VgEtYaDqtWA2g1xOJBLYKtO0=
-4,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,hrh/vkMjzZSrZzihJOUKF6aTSto=
-3,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,wxexaCrDQm36wmK/ofUDyTBvUe4=
-2,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,lifqtX4lUFOp6NXSu0695o6oH8Q=
-1,0,O6Qpnk3BgC60EdVh4tqzrtwKCc8=,XcWgTwEOIkz3ggjGvyrP9Lviu9c=
-15,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,LOzF/Ot+cRZw5nfb/8Y4GCwjSLA=
-14,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,33/pW7nWZxUTy8of/L78IhNGm8c=
-13,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,vQGzlqQnlf6S3c19XsVQF9VgVyU=
-6,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,SvJVcoXdIM0wiUG11pl9dqPjnQQ=
-5,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,SwlnbmbSvMB6AOeJksfA1J/f74Y=
-4,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,D7SouBwK8FmPmFbz4U4fu4gwNUM=
-3,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,t7Y+5G5paFJA/Jr0Dz8k5ctPEww=
-2,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,TsVA0oZ0wC9+QT0uvebuT6GaTRM=
-1,1,tJLUFgEyM6hOJQlUQ9LNRkAx9bc=,pxo2Ti62cNJsi2VMtm3xcy9ultU=
-16,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,LOzF/Ot+cRZw5nfb/8Y4GCwjSLA=
-15,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,bTzWJvjKDoh2GX1vVA7CU5YlY5c=
-14,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,9corpYLqjmSFCypUkcKr2EZHDRw=
-8,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,CoiRkw/UxKdETDplAjPlsaGgqvI=
-7,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,71tfitwSjsIPtoTL8M5h+9LpsiQ=
-6,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,tjTzGe4r0E7EVHsDb4naq86E25s=
-5,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,Dql1Gqkx+JW2G5qiyv7k77a1c6k=
-4,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,VSYMoGObb42N2T/nJM1BKIdzcwU=
-3,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,4zcBvP104zrtB4JXWA6a4LHIp88=
-2,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,MIdSY8a5+ajKeRes5tneBKZDGhc=
-1,2,B9cMEzl1cGlzoZeWlRzaDJi5J7I=,IRAaF3+4Pt6YKJIKOI0e31PFipc=
-17,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,Gsk1b0/+EHkohXaqH0b9puSlAJE=
-16,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,jFbi+UuXwvo3jleHUKzYLqxXap8=
-11,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,y+Q+lVYYBSuU3+xvTZzDupUjIVY=
-10,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,qqAiAt/ivHxPF3kmknFfCEFBK54=
-9,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,57ZCJeAJyZA2W6wKQVrptTTk85A=
-8,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,UEXy6k6t1BKG1gKGYVCHZB9Q+uE=
-7,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,EG3igV6wru/CHfJWxNU7gKtJ4hU=
-4,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,xCRz/GzK5McDNsUURPsaFfA/BmI=
-3,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,bWftcmc9aO+dVbizi9+wO0KIMQM=
-2,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,8XMCvuL2GQMfWzk+kid/5umaBVE=
-1,3,tUKuCFEWBB+iZJfbLrHSvnAF8Uw=,DlpFyBE/dHKIVgGh837z3KmQxH0=
-18,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,i/kxe3wglh0ZH32mEWO+ajh3cK0=
-17,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,FHfJD/tkCcoorhN10pWX7t1Ux0o=
-11,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,j6a629BtfhqKx5Sc+r7V1+G1ngg=
-10,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,GcOYZmwDyryprly7cZouHH3ovUE=
-4,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,rSZ08V9M5ro/t0ssB0/Zkx9VFFA=
-3,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,10uJaaCzw2btFDj9z1SQIOFAMNE=
-2,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,U0gJLCGpEIbDu/9+2+C+qfgP8xY=
-1,4,D2wyjYuNKeT1APLV4ovLyOrABBA=,gQT84+h89Ki+fpxT5O47DvCpKOg=
-19,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,DUAuO6DHOLhpsPwXfE1wAp5diIg=
-18,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,BsXHezuUgh0DQJDMoDiNX5fguyk=
-11,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,FY9Sou0ekVbfXg0gI+KL1DBQKnU=
-10,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,oVGqVZ88AHvMov8dG+TLstc9TfU=
-4,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,esxVNFtZbgexqVGkOcKkyd4nfKg=
-3,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,E8QxbVi7zUT9SnOdyezKWO1jQEI=
-2,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,6VhRbP9sYzVwfqqYmSmo7gN3HD0=
-1,5,D2wyjYuNKeT1APLV4ovLyOrABBA=,kfYlWxqs5ZyWa6+Kgmr84TI+TMM=
-19,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,3RH/3SiuHK+AIeE69puf2HpkXdo=
-18,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,S4WUWLjq6+H36NtYbM2dirFvQos=
-11,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,gD5LNneC04iuZAx4nQmyo9N6Yfs=
-4,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,9YR+AsIB/TPS9Ez5nA3O+Pj4XDQ=
-3,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,CA+3bMREMphaeIAvJcYSkFhxykQ=
-2,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,1K3YQMsE4UeIF/LQMH+71hAEGbo=
-1,6,pjrvORYuH4SXGczmz3CmVPjV9Os=,ss75Hj5ouAPUB0Ed/bA0AxXbLJY=
-18,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,A6lkr32K6SeutzkMM2uDFi48MJ8=
-17,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,2msyfxaFowR0+WSnbIAuB1xG2fs=
-12,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,5w5/+Pe3G9Zf+dfQ20oZFpxTi60=
-11,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,F5gntoH05dLpq3LgJl9nUi+P9xE=
-5,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,8BLpCvYKfbZx2Y0wiAxfdiI3xbs=
-4,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,OmechKOR56eyvmzxe5Cqvfyhg1o=
-2,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,tajKJh94dzD2gCzmZzl0w1EMEos=
-1,7,pjrvORYuH4SXGczmz3CmVPjV9Os=,BZCh0x/TS6JOS1jbnCYSOpexMRs=
-17,8,slcLxMgCa9N8EXHiDphHDvFDssg=,lNobHTaCN4MZrOTWUsq40o+dxPo=
-16,8,slcLxMgCa9N8EXHiDphHDvFDssg=,zfDSWKEX68DnlfGzylJaFkJZgjY=
-12,8,slcLxMgCa9N8EXHiDphHDvFDssg=,Xj9WH3fmfI/uferQGLo7mNjsREg=
-11,8,slcLxMgCa9N8EXHiDphHDvFDssg=,dp2Vd3GhJr76mQOKXSIvln79+ZA=
-5,8,slcLxMgCa9N8EXHiDphHDvFDssg=,DhZ6XPDVrVoJEvATyMUt/xDF+5w=
-4,8,slcLxMgCa9N8EXHiDphHDvFDssg=,DhZ6XPDVrVoJEvATyMUt/xDF+5w=
-17,9,slcLxMgCa9N8EXHiDphHDvFDssg=,jmJ/o2CFTWAbaKP76zqzg5dMKwc=
-16,9,slcLxMgCa9N8EXHiDphHDvFDssg=,xWmWjkC+wmzD6iotv8ZftnwiBSQ=
