2,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
3,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
4,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
5,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,H7Q+b9ZwuOdeub5jd+XwlkJXspM=
6,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,VM7t3pZdJv5QeyF5hS9l+5ybhA8=
7,-37,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,VM7t3pZdJv5QeyF5hS9l+5ybhA8=
2,-36,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
5,-36,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,BUlKnOQfq0y0Ifpc0KQSOCGEkNs=
6,-36,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,BUlKnOQfq0y0Ifpc0KQSOCGEkNs=
2,-35,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
2,-34,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
2,-33,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,95XKk4jjvxwJMaPcX4xAIWUKgi0=
