-5,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-4,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-3,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-2,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-1,-32,ODQ7dd/iQkEuk8nBwVIs4bX3tmo=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-4,-31,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,u8f3BJ18g63vbr7KTobTvDe1RMA=
-7,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,u8f3BJ18g63vbr7KTobTvDe1RMA=
-6,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,/e7Hq2uixvEn/Y0YHUZKTBO9dDU=
-5,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,0CnYCAQAaKHM6whD/CbtZYU61TE=
-4,-30,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,+norPGL3AG8Owo0FMpTN2Jv3MfI=
-9,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,kRp43Sry3e3OckS7nyxzUH9+iAU=
-8,-29,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,OEN3Ja1/BZOzEPkbBe3AgX63YdE=
-16,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,kRp43Sry3e3OckS7nyxzUH9+iAU=
-15,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,8q+leUtc0ClDldh1XCYQx8E05Wg=
-14,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,/j9v6vMaf4eARm2VlBAC8cj1K+0=
-9,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,kRp43Sry3e3OckS7nyxzUH9+iAU=
-8,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,IOKw/EIm2ugkXYb7NjCMz5yA0DM=
-7,-28,Kyvh/pKpaNzAwsDJc+CgAhWyh9c=,8bwN4BAXpKUHFs+7Q+zda1Pg7OU=
-16,-27,IU463cl16OgcKHB3qM90LIL+8is=,kRp43Sry3e3OckS7nyxzUH9+iAU=
-15,-27,IU463cl16OgcKHB3qM90LIL+8is=,8q+leUtc0ClDldh1XCYQx8E05Wg=
-14,-27,IU463cl16OgcKHB3qM90LIL+8is=,/j9v6vMaf4eARm2VlBAC8cj1K+0=
-13,-27,IU463cl16OgcKHB3qM90LIL+8is=,/j9v6vMaf4eARm2VlBAC8cj1K+0=
-7,-27,IU463cl16OgcKHB3qM90LIL+8is=,lvQJ/0Esbvqz1Gken8Md6CJ/dmI=
-6,-27,IU463cl16OgcKHB3qM90LIL+8is=,8GMFVtZLfwpanrwVNZnECPHrEjA=
-15,-26,IU463cl16OgcKHB3qM90LIL+8is=,yJJgLbycQxed8G3Mso5/mAeuFDw=
-14,-26,IU463cl16OgcKHB3qM90LIL+8is=,/j9v6vMaf4eARm2VlBAC8cj1K+0=
