-102,-10,x5rRpJPmiDbjXb3EKtUx7jCzv4k=,QR567c3JtoUOinn7Y9wVPqUFOak=
-102,-11,x5rRpJPmiDbjXb3EKtUx7jCzv4k=,Iq2jFRNCvPppwZjkUaebscvO50Q=
-103,-10,x5rRpJPmiDbjXb3EKtUx7jCzv4k=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-103,-11,x5rRpJPmiDbjXb3EKtUx7jCzv4k=,QIOr50tq0HTtoP2NuYgK8abDu3o=
-103,-8,9TcVfr/GfFbODeMJRWIBYGXK1XM=,4k7IKMTp6rrD/xqJPXTdeAYoLKI=
-101,-9,9TcVfr/GfFbODeMJRWIBYGXK1XM=,QR567c3JtoUOinn7Y9wVPqUFOak=
-103,-9,9TcVfr/GfFbODeMJRWIBYGXK1XM=,v8MnEf+5JvY3W8aixBrQu9hrkXk=
-100,-8,9TcVfr/GfFbODeMJRWIBYGXK1XM=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-102,-8,9TcVfr/GfFbODeMJRWIBYGXK1XM=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-101,-8,oxD+bIHyj9/S8J2FIFqVD/KRUic=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-100,-9,oxD+bIHyj9/S8J2FIFqVD/KRUic=,Kv5Qeso7dqZrEqxaqGIAo4WtKuw=
-102,-9,oxD+bIHyj9/S8J2FIFqVD/KRUic=,QR567c3JtoUOinn7Y9wVPqUFOak=
-100,-6,amjKds07k1/3L9q/eZ/HPRMGHOQ=,YbZdaC7naI7A6Ett+3USkx/z12k=
-100,-7,wwCaKpzN2CLS2c+q1noAOwm/tI0=,XkXlCRLEe6T5aYGozNvpSD7+8BQ=
-101,-7,wwCaKpzN2CLS2c+q1noAOwm/tI0=,J1kdgnmDqpwBxF2KhBHaYs8QU38=
-98,-8,wwCaKpzN2CLS2c+q1noAOwm/tI0=,Gg4TnGU4iGQAz/Mo4kKjcv0VATI=
-98,-9,wwCaKpzN2CLS2c+q1noAOwm/tI0=,g3oTSWdOEvLPAo1u55qaAT3GRm0=
