2,1,vsCLhPxo1L64rheEZ5lLjnKv1zE=,iq/7tM2wBu5MqyiCjESmSNCl6KQ=
2,2,vsCLhPxo1L64rheEZ5lLjnKv1zE=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
1,2,vsCLhPxo1L64rheEZ5lLjnKv1zE=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
1,1,vsCLhPxo1L64rheEZ5lLjnKv1zE=,R0wxbyleZ6oTR2km2vb+lRR1psU=
2,4,ttubjEJ0pD0FvIxXOTzXbSqfYR8=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
2,3,ttubjEJ0pD0FvIxXOTzXbSqfYR8=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
1,4,ttubjEJ0pD0FvIxXOTzXbSqfYR8=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
1,3,ttubjEJ0pD0FvIxXOTzXbSqfYR8=,ch/7hoOb+JpOKNRKAJdHCC5gCP8=
2,8,YVb1X5lWaHt8II4vkl49rNC3bhE=,K8DMBn5BIWlNJVkSSQRxAnvhQfw=
2,5,YVb1X5lWaHt8II4vkl49rNC3bhE=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
2,7,YVb1X5lWaHt8II4vkl49rNC3bhE=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
2,6,YVb1X5lWaHt8II4vkl49rNC3bhE=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
1,8,YVb1X5lWaHt8II4vkl49rNC3bhE=,jGZXoSEHdk4B+1ib12U/wfc5OSM=
1,7,YVb1X5lWaHt8II4vkl49rNC3bhE=,cYOM90lg+wqVwz8dxPbghynRnBs=
1,6,YVb1X5lWaHt8II4vkl49rNC3bhE=,cYOM90lg+wqVwz8dxPbghynRnBs=
4,6,YVb1X5lWaHt8II4vkl49rNC3bhE=,+sg/iMQBx5Ajozj8FbVmkbdvCbw=
4,5,YVb1X5lWaHt8II4vkl49rNC3bhE=,mMa3hvX/se8xXY4q6V1SskVcMBA=
1,5,YVb1X5lWaHt8II4vkl49rNC3bhE=,yN3ItVz+4ln1Z8LCrU4xOUxOAd0=
3,5,I2voCNbPS7Run/D2wSB/fVuXnZM=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
3,6,I2voCNbPS7Run/D2wSB/fVuXnZM=,p9tI5jJ+QnOpGG7OoGKWl9MGvnI=
4,3,vFfEX9cLy0ZgPsyp8gofuuQicOI=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
4,4,vFfEX9cLy0ZgPsyp8gofuuQicOI=,mMa3hvX/se8xXY4q6V1SskVcMBA=
3,4,aq8/yj8jUqup8ylghg7ub2cvpXM=,FGOFJG0Tw6CkX5Ab5aM4VIrgFxA=
3,3,aq8/yj8jUqup8ylghg7ub2cvpXM=,Yn7H+wtcPdkCiulE6bHvFL1K+ZE=
6,3,eQ4RsbPX5QhvSv5wgho7BCUpvUs=,QtiiERrQEvNz2jKEQCWlxBFraas=
6,4,eQ4RsbPX5QhvSv5wgho7BCUpvUs=,MG339UCiJnlC2JGemXvaygaI6o8=
5,3,eQ4RsbPX5QhvSv5wgho7BCUpvUs=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
5,4,eQ4RsbPX5QhvSv5wgho7BCUpvUs=,mMa3hvX/se8xXY4q6V1SskVcMBA=
8,3,3OpC2mNrfRZDW9G9SckldH82Ges=,R/C9loZ8uWhmaDbpWGCFgAsscDc=
7,3,3OpC2mNrfRZDW9G9SckldH82Ges=,QtiiERrQEvNz2jKEQCWlxBFraas=
7,4,3OpC2mNrfRZDW9G9SckldH82Ges=,MG339UCiJnlC2JGemXvaygaI6o8=
6,1,8Vk+bPdJwR4sQTmFfWeEXkPzwnk=,K4ZNxSlj5gS5d9vV/Qc/2OwIcYw=
6,2,8Vk+bPdJwR4sQTmFfWeEXkPzwnk=,QtiiERrQEvNz2jKEQCWlxBFraas=
5,2,8Vk+bPdJwR4sQTmFfWeEXkPzwnk=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
4,2,8Vk+bPdJwR4sQTmFfWeEXkPzwnk=,xTd0lW3qg95RhV9pHKfPw1GyH+c=
