-9,-2,Sw5dhOfG7Ex/EmCsJ0eExY085fI=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-9,-3,Sw5dhOfG7Ex/EmCsJ0eExY085fI=,KjFrDrfpBFsCCSVoZz1m+tty6dQ=
-8,-3,Sw5dhOfG7Ex/EmCsJ0eExY085fI=,AE0KJWUQ8p1O/FDwmVrcBiEELNU=
-8,-2,Sw5dhOfG7Ex/EmCsJ0eExY085fI=,2XhbhPGZdhDh9OuELSH/e9lKFUY=
-6,-2,7Za+PyJDgSuPEDwJPuGjCxnWmSs=,n6arkDuBMRUK5sS/9UKvaUEimC0=
-7,-2,7Za+PyJDgSuPEDwJPuGjCxnWmSs=,2XhbhPGZdhDh9OuELSH/e9lKFUY=
-6,-3,7Za+PyJDgSuPEDwJPuGjCxnWmSs=,J3D2AMP9IEcnNaEHaz9FzBOrPOw=
-7,-3,7Za+PyJDgSuPEDwJPuGjCxnWmSs=,AE0KJWUQ8p1O/FDwmVrcBiEELNU=
-13,-3,m2nloXcoXwvTxT314u5ikfEe2+I=,G3AsE70rVXEOHVJSs3iv89rB9Xw=
-12,-3,m2nloXcoXwvTxT314u5ikfEe2+I=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-11,-3,m2nloXcoXwvTxT314u5ikfEe2+I=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-11,-2,m2nloXcoXwvTxT314u5ikfEe2+I=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-12,-2,m2nloXcoXwvTxT314u5ikfEe2+I=,qtjxvtKTKFhOxLUUevg/6MfOZUs=
-10,-3,m2nloXcoXwvTxT314u5ikfEe2+I=,KjFrDrfpBFsCCSVoZz1m+tty6dQ=
-13,-2,m2nloXcoXwvTxT314u5ikfEe2+I=,eBBbE6cfnM5DKSoCNohlWRV1XAI=
-10,-2,m2nloXcoXwvTxT314u5ikfEe2+I=,nHGUWEWMhxVaRKoVHg0+FfymAf8=
-6,-4,gB0Qw+ueyVdsmoCTDZVxWSstnnQ=,J3D2AMP9IEcnNaEHaz9FzBOrPOw=
-6,-5,gB0Qw+ueyVdsmoCTDZVxWSstnnQ=,AgIP42PQKPqyscp0Uf8xTGxj/T8=
-7,-5,gB0Qw+ueyVdsmoCTDZVxWSstnnQ=,ktMVZGWwkdyLhGMDFGkLOPemOzU=
-7,-4,gB0Qw+ueyVdsmoCTDZVxWSstnnQ=,AE0KJWUQ8p1O/FDwmVrcBiEELNU=
-11,-4,yFXlO6U2evqLm2YbCS+K//nUYLU=,I22DiI6Ugnbqxq7cfFmVA2d7P4A=
-10,-5,yFXlO6U2evqLm2YbCS+K//nUYLU=,RPhgA17EPYIym2+AKobYfhZlul4=
-9,-5,yFXlO6U2evqLm2YbCS+K//nUYLU=,RPhgA17EPYIym2+AKobYfhZlul4=
-9,-4,yFXlO6U2evqLm2YbCS+K//nUYLU=,KjFrDrfpBFsCCSVoZz1m+tty6dQ=
-10,-4,yFXlO6U2evqLm2YbCS+K//nUYLU=,KjFrDrfpBFsCCSVoZz1m+tty6dQ=
-11,-5,yFXlO6U2evqLm2YbCS+K//nUYLU=,5hAGanPOJOddyl9V7FVc91M+x0Y=
-8,-5,yFXlO6U2evqLm2YbCS+K//nUYLU=,ktMVZGWwkdyLhGMDFGkLOPemOzU=
-8,-4,yFXlO6U2evqLm2YbCS+K//nUYLU=,AE0KJWUQ8p1O/FDwmVrcBiEELNU=
