-45,40,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-45,39,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,GijqajDr5a9rhe5Xrt84WiUHngU=
-45,37,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-44,39,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-44,40,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-44,37,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-44,38,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,wwh5Xjjy/589C6IaMy1aWwiZsT0=
-45,35,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,6x6mq/X1yPQjthXWacoTVcwsDjA=
-45,38,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,GijqajDr5a9rhe5Xrt84WiUHngU=
-44,36,/3TN+zx9HyWJnCAEHpUNYtzo0sU=,+0wYtsRRHGbSXXSZaAnDrNceIHU=
-45,36,0HCsxCtovBdGGxgfXmwRUBWrB74=,9HVgroTOcHXB/bi8Ja0FwKQOeYI=
-44,35,0HCsxCtovBdGGxgfXmwRUBWrB74=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-45,41,0HCsxCtovBdGGxgfXmwRUBWrB74=,ZVXlikb0aCyH8ZTmpUFlX2Wi0PM=
-44,41,0HCsxCtovBdGGxgfXmwRUBWrB74=,3YalZm+Np0R4WTP6TdyhxSVSZfs=
-40,33,0HCsxCtovBdGGxgfXmwRUBWrB74=,Olrkv7RM5l2rdeOc+T9lQi1SH2Q=
-41,34,0HCsxCtovBdGGxgfXmwRUBWrB74=,EPDAx24uYzlky7WWeezemYKkDls=
-41,33,0HCsxCtovBdGGxgfXmwRUBWrB74=,l7j3wpIO2j55d8luM7kJUpTav8s=
-43,34,0HCsxCtovBdGGxgfXmwRUBWrB74=,X3bjsggOfrq7iURvv3t2zWlsIt4=
-42,33,0HCsxCtovBdGGxgfXmwRUBWrB74=,l7j3wpIO2j55d8luM7kJUpTav8s=
