-19,7,SJYI+BeJtO9GReDx0uqjGyAfreE=,4L0RbAnethoyUeBDwyri98igQ6w=
-19,8,SJYI+BeJtO9GReDx0uqjGyAfreE=,ynD89ULKnF+queFaaOoULMgYBOc=
-18,7,SJYI+BeJtO9GReDx0uqjGyAfreE=,JkMgiK217RDDcZEEtpT1yLL7iw0=
-18,8,SJYI+BeJtO9GReDx0uqjGyAfreE=,lwnPi2P+XaGiJTAI+B5rgO4A1D8=
-20,6,PJiXqTQTwh96WGwyCIdDDe/Kh8A=,4L0RbAnethoyUeBDwyri98igQ6w=
-21,5,PJiXqTQTwh96WGwyCIdDDe/Kh8A=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-21,6,PJiXqTQTwh96WGwyCIdDDe/Kh8A=,963D5PGVh8OKCl/bO2Oz8Kycv8g=
-22,5,G+U8XQCJQT0dMmak91NU37SeXb0=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-23,6,G+U8XQCJQT0dMmak91NU37SeXb0=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-22,6,G+U8XQCJQT0dMmak91NU37SeXb0=,963D5PGVh8OKCl/bO2Oz8Kycv8g=
-23,5,G+U8XQCJQT0dMmak91NU37SeXb0=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-24,5,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-25,5,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-25,6,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-24,6,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-25,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,eiIqF3yZDqci58rA/D7lGA/FwuE=
-24,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,2PwHyyHIfanvT0JHKya5kMoROy4=
-25,4,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-24,4,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-22,4,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-21,4,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,4jqRiFkIq/sF1YFH3nVWIkbPYOI=
-23,4,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,MUFft4zp96HXpIOkxqTnGcqXrrM=
-23,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,2PwHyyHIfanvT0JHKya5kMoROy4=
-20,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-22,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-21,3,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-23,2,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,2PwHyyHIfanvT0JHKya5kMoROy4=
-22,2,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-23,1,XMyvVqGV4wrdvrJoEg6UsMvbfNI=,Rz3ryqe2NlSCkW2NSnBwEkaYVi8=
-22,1,i+25D6cN2ASIHmUW0mMT2ADSvuY=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-20,1,i+25D6cN2ASIHmUW0mMT2ADSvuY=,Ev4YUlEhVgWkm3QePvAOcRVPu0Y=
-20,2,i+25D6cN2ASIHmUW0mMT2ADSvuY=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-21,2,i+25D6cN2ASIHmUW0mMT2ADSvuY=,hIeIupLiWgdBmmTv3uK/LM5B6Jc=
-21,1,i+25D6cN2ASIHmUW0mMT2ADSvuY=,rDQsYJR6iCIwbQgODnWM1wnsZsc=
-17,8,PWxl68ABJazx2tiyFwoM/j4c3Mo=,lwnPi2P+XaGiJTAI+B5rgO4A1D8=
-17,7,PWxl68ABJazx2tiyFwoM/j4c3Mo=,JkMgiK217RDDcZEEtpT1yLL7iw0=
-17,9,WYNdHcw+/nLtFx3BU3k24mg8KIA=,lwnPi2P+XaGiJTAI+B5rgO4A1D8=
-19,6,WYNdHcw+/nLtFx3BU3k24mg8KIA=,4L0RbAnethoyUeBDwyri98igQ6w=
-17,5,WYNdHcw+/nLtFx3BU3k24mg8KIA=,ZvK7U4/UVx90DUhwXNNKpUsffzQ=
-17,3,WYNdHcw+/nLtFx3BU3k24mg8KIA=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-18,6,WYNdHcw+/nLtFx3BU3k24mg8KIA=,JkMgiK217RDDcZEEtpT1yLL7iw0=
-17,6,WYNdHcw+/nLtFx3BU3k24mg8KIA=,JkMgiK217RDDcZEEtpT1yLL7iw0=
-17,4,WYNdHcw+/nLtFx3BU3k24mg8KIA=,ZvK7U4/UVx90DUhwXNNKpUsffzQ=
-19,3,WYNdHcw+/nLtFx3BU3k24mg8KIA=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-18,4,WYNdHcw+/nLtFx3BU3k24mg8KIA=,ZvK7U4/UVx90DUhwXNNKpUsffzQ=
-18,5,WYNdHcw+/nLtFx3BU3k24mg8KIA=,ZvK7U4/UVx90DUhwXNNKpUsffzQ=
-18,3,WYNdHcw+/nLtFx3BU3k24mg8KIA=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-25,8,WYNdHcw+/nLtFx3BU3k24mg8KIA=,yON+0u8b4HaV6srXswB6NoUS1ck=
-24,7,WYNdHcw+/nLtFx3BU3k24mg8KIA=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-24,8,WYNdHcw+/nLtFx3BU3k24mg8KIA=,lZHETTAc35YMLSnbqVfmB3o8P60=
-25,7,WYNdHcw+/nLtFx3BU3k24mg8KIA=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-19,1,WYNdHcw+/nLtFx3BU3k24mg8KIA=,Ev4YUlEhVgWkm3QePvAOcRVPu0Y=
-19,2,WYNdHcw+/nLtFx3BU3k24mg8KIA=,Fgwe/OOa2tgWIxcgXxS2HYWYgu0=
-17,2,WYNdHcw+/nLtFx3BU3k24mg8KIA=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-17,0,+z4oNfyR28DAheuv24AFX9kh6ys=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-18,1,+z4oNfyR28DAheuv24AFX9kh6ys=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-18,2,+z4oNfyR28DAheuv24AFX9kh6ys=,vAVEerzZv5uzi4zPI3Ah8rI7794=
-18,0,+z4oNfyR28DAheuv24AFX9kh6ys=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-17,1,+z4oNfyR28DAheuv24AFX9kh6ys=,p0Nb8hfiX+kAB8qnh/DjpaI/Z6o=
-19,0,+z4oNfyR28DAheuv24AFX9kh6ys=,Ev4YUlEhVgWkm3QePvAOcRVPu0Y=
-27,7,no4IhG7qC4EpM7WgsYHp5AD5dbI=,FS6creitLIPXHKK2MgMrp19Eq/s=
-26,8,no4IhG7qC4EpM7WgsYHp5AD5dbI=,yON+0u8b4HaV6srXswB6NoUS1ck=
-26,7,no4IhG7qC4EpM7WgsYHp5AD5dbI=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-26,6,8TTuEUSnweRQNlai03eOigrWdUw=,Mt4ZcRnrqkYh88wFwsZB9HmUUb0=
-27,6,8TTuEUSnweRQNlai03eOigrWdUw=,FS6creitLIPXHKK2MgMrp19Eq/s=
-26,5,8TTuEUSnweRQNlai03eOigrWdUw=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-27,5,8TTuEUSnweRQNlai03eOigrWdUw=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-28,4,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-26,3,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,eiIqF3yZDqci58rA/D7lGA/FwuE=
-29,4,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-26,4,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,wOeO+M0n5//JUMTsDhvm7ckhKVA=
-27,4,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-28,3,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-27,3,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-29,3,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-29,5,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-29,6,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,0l61vDL35ytnPd3he+31Kq7zrU0=
-28,6,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,FS6creitLIPXHKK2MgMrp19Eq/s=
-28,5,Q9zCA6EHEHjH0jzM6sYbxhNMilE=,V48ZeIbvvm5Tmt6o3awCJerlw0g=
-29,8,NIWRkzIDZAJ0f1FlUfHlbi9HVt4=,M09i5J6urnPguXcy9o6YStGiez0=
-28,7,NIWRkzIDZAJ0f1FlUfHlbi9HVt4=,FS6creitLIPXHKK2MgMrp19Eq/s=
-29,7,NIWRkzIDZAJ0f1FlUfHlbi9HVt4=,0l61vDL35ytnPd3he+31Kq7zrU0=
-32,10,N4I4ky5M2IWKOH64qrWLZlEnHsY=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-31,10,N4I4ky5M2IWKOH64qrWLZlEnHsY=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-31,12,N4I4ky5M2IWKOH64qrWLZlEnHsY=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-30,9,N4I4ky5M2IWKOH64qrWLZlEnHsY=,M09i5J6urnPguXcy9o6YStGiez0=
-30,11,N4I4ky5M2IWKOH64qrWLZlEnHsY=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-32,9,N4I4ky5M2IWKOH64qrWLZlEnHsY=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-30,10,N4I4ky5M2IWKOH64qrWLZlEnHsY=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-31,9,N4I4ky5M2IWKOH64qrWLZlEnHsY=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-32,11,N4I4ky5M2IWKOH64qrWLZlEnHsY=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-31,11,N4I4ky5M2IWKOH64qrWLZlEnHsY=,nkLqdOh+xLk2/j+ySR/K1gFAU04=
-32,12,N4I4ky5M2IWKOH64qrWLZlEnHsY=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-20,7,Mcg0ArpdgQEC/2xreWApLV+im1c=,4L0RbAnethoyUeBDwyri98igQ6w=
-20,8,Mcg0ArpdgQEC/2xreWApLV+im1c=,ynD89ULKnF+queFaaOoULMgYBOc=
-23,8,Mcg0ArpdgQEC/2xreWApLV+im1c=,lZHETTAc35YMLSnbqVfmB3o8P60=
-23,7,Mcg0ArpdgQEC/2xreWApLV+im1c=,QhIQUd8FEqv+Ex0yF0U2wCGYmxU=
-22,7,Mcg0ArpdgQEC/2xreWApLV+im1c=,963D5PGVh8OKCl/bO2Oz8Kycv8g=
-21,7,Mcg0ArpdgQEC/2xreWApLV+im1c=,963D5PGVh8OKCl/bO2Oz8Kycv8g=
-30,3,Mcg0ArpdgQEC/2xreWApLV+im1c=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-30,4,Mcg0ArpdgQEC/2xreWApLV+im1c=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-30,8,Mcg0ArpdgQEC/2xreWApLV+im1c=,M09i5J6urnPguXcy9o6YStGiez0=
-30,7,Mcg0ArpdgQEC/2xreWApLV+im1c=,0l61vDL35ytnPd3he+31Kq7zrU0=
-31,8,Mcg0ArpdgQEC/2xreWApLV+im1c=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-30,6,Mcg0ArpdgQEC/2xreWApLV+im1c=,0l61vDL35ytnPd3he+31Kq7zrU0=
-30,5,Mcg0ArpdgQEC/2xreWApLV+im1c=,XW64jtdrjsIvFNBp7Lf/fGoZ+xw=
-32,8,Mcg0ArpdgQEC/2xreWApLV+im1c=,3fS2U4u+pgycBBYwEoX9hwGZ8Mo=
-28,2,Mcg0ArpdgQEC/2xreWApLV+im1c=,UBnys9tJgkfZRZ7bq76UILkFlmI=
-28,1,Mcg0ArpdgQEC/2xreWApLV+im1c=,zk8f3PtDLVBlEhm8kCCvdjKsLak=
-29,2,Mcg0ArpdgQEC/2xreWApLV+im1c=,LBHDjtQwrOn/3RdPmnjfTE+fm04=
-32,15,Mcg0ArpdgQEC/2xreWApLV+im1c=,AfPM3tKN0MC8f0g9lwhXI43L7Vw=
-28,0,Mcg0ArpdgQEC/2xreWApLV+im1c=,zk8f3PtDLVBlEhm8kCCvdjKsLak=
-32,13,Mcg0ArpdgQEC/2xreWApLV+im1c=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-31,13,Mcg0ArpdgQEC/2xreWApLV+im1c=,A/DzJwVg1Jo8IXdgu8N8Nj5KGl4=
-29,10,Mcg0ArpdgQEC/2xreWApLV+im1c=,fZyPggYcsRF1sgRjjMm/2n+DaIU=
-29,9,Mcg0ArpdgQEC/2xreWApLV+im1c=,M09i5J6urnPguXcy9o6YStGiez0=
