46,-2,0MetixN+K814QidGum/SYnYlpU4=,m4791lWlxu1p/RQWR+woqJ5+RFo=
47,-2,0MetixN+K814QidGum/SYnYlpU4=,m4791lWlxu1p/RQWR+woqJ5+RFo=
32,-2,3woeWKvkb5eA70/aW95CtNWFQE4=,jIiC533TRX9Oi926lrZjlgN8/jk=
33,-2,VBYG6mVimra/En3levbQp4JdH0Q=,jIiC533TRX9Oi926lrZjlgN8/jk=
39,-2,VBYG6mVimra/En3levbQp4JdH0Q=,jV66pTKZz/PsfoO4rVjcZkH710Y=
38,-2,VBYG6mVimra/En3levbQp4JdH0Q=,jV66pTKZz/PsfoO4rVjcZkH710Y=
32,-1,VBYG6mVimra/En3levbQp4JdH0Q=,jIiC533TRX9Oi926lrZjlgN8/jk=
33,-1,VBYG6mVimra/En3levbQp4JdH0Q=,jIiC533TRX9Oi926lrZjlgN8/jk=
46,-1,VBYG6mVimra/En3levbQp4JdH0Q=,m4791lWlxu1p/RQWR+woqJ5+RFo=
47,-1,VBYG6mVimra/En3levbQp4JdH0Q=,m4791lWlxu1p/RQWR+woqJ5+RFo=
38,-1,VBYG6mVimra/En3levbQp4JdH0Q=,jV66pTKZz/PsfoO4rVjcZkH710Y=
39,-1,VBYG6mVimra/En3levbQp4JdH0Q=,jV66pTKZz/PsfoO4rVjcZkH710Y=
49,-2,Zc7XTREjXVX8d439XpSO7/GXpjg=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
48,-2,Zc7XTREjXVX8d439XpSO7/GXpjg=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
48,-1,Zc7XTREjXVX8d439XpSO7/GXpjg=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
49,-1,Zc7XTREjXVX8d439XpSO7/GXpjg=,cDaM3PyZ/c48WqbvOSX50zvYLMY=
