-38,29,wd2mHeN7UqT2BVyFf4Y7B9UaDMI=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-38,30,wd2mHeN7UqT2BVyFf4Y7B9UaDMI=,k6T2refn6vtP4Ew4Z7pXn1ZG0dE=
-39,29,wd2mHeN7UqT2BVyFf4Y7B9UaDMI=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-39,30,wd2mHeN7UqT2BVyFf4Y7B9UaDMI=,zhngKFKuvQfQnrkrqNecKbblbDc=
-38,27,2dJokUHczfdmWlKMuDFGJyiE7s0=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-39,28,2dJokUHczfdmWlKMuDFGJyiE7s0=,xd8HV/Vk9BRTqN/3wsIbCc6aWU4=
-38,28,2dJokUHczfdmWlKMuDFGJyiE7s0=,nBbXiDAI4m8C02mrHpKwNf5jLlc=
-37,26,2ven9i82Y88QDSx2j/sv3jmnkYE=,BpPYTGdGl7jtFEhJyX1Pb+3/39E=
-37,25,2ven9i82Y88QDSx2j/sv3jmnkYE=,ZZHlpAwMu9Fzu7xtqLCJiFq9bUQ=
-36,26,2ven9i82Y88QDSx2j/sv3jmnkYE=,PLXOeoa5GqGKVjl2auQ8htLHxUM=
-36,25,2ven9i82Y88QDSx2j/sv3jmnkYE=,ECCzxKH5nDYTsaWiMfP7J0p2tiY=
-34,23,HoFBREWAoeq/ZNjzdtPQSpaeDBE=,7AF51uT5U84yQ37dl6stLdBaje0=
-33,23,HoFBREWAoeq/ZNjzdtPQSpaeDBE=,7AF51uT5U84yQ37dl6stLdBaje0=
-35,23,HoFBREWAoeq/ZNjzdtPQSpaeDBE=,5fkxoLmatPVNmfad54WeHx37N3s=
-34,21,HoFBREWAoeq/ZNjzdtPQSpaeDBE=,dOxJZcHkrm4mnVuW2l+CnkqOfkk=
-34,22,HoFBREWAoeq/ZNjzdtPQSpaeDBE=,7AF51uT5U84yQ37dl6stLdBaje0=
-33,22,pxb5kWZIbHKyfGoeZ9wEAlyr9OI=,7AF51uT5U84yQ37dl6stLdBaje0=
