-92,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-94,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-95,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
-94,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-91,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,NFbrMD8p5TKF6EWD1oLXT03HNTc=
-93,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-90,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-90,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,u0ZNvcgfPXnJ4x8OORkeW3bxeKs=
-95,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,JONPfqufNPmPdqbIF6UAHTpU/40=
-93,-4,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,FG6RY9es5JlCmZeNvBlNuzxfbhY=
-92,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-91,-5,k7mH5mTWHLxiDxpHeSNb4Gzp1cQ=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-92,-7,9yXntLNY6hHwQksV7eOJ+2ewXMI=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-93,-6,9yXntLNY6hHwQksV7eOJ+2ewXMI=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-92,-6,9yXntLNY6hHwQksV7eOJ+2ewXMI=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-93,-7,9yXntLNY6hHwQksV7eOJ+2ewXMI=,taT1f6W3TMoABq/wvIlTePKFk88=
-90,-7,9yXntLNY6hHwQksV7eOJ+2ewXMI=,uMa29MuAH/eI4C+kQxIuz8FnIeo=
-91,-7,9yXntLNY6hHwQksV7eOJ+2ewXMI=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-90,-6,9yXntLNY6hHwQksV7eOJ+2ewXMI=,1c6Vuvg7Li82ZDagtNhjOClzrrc=
-91,-6,9yXntLNY6hHwQksV7eOJ+2ewXMI=,VdiT2xQkkLZROvP72UK4vyDvq1U=
-94,-8,GI2czw/H6r7p38n0flxebvopNQg=,taT1f6W3TMoABq/wvIlTePKFk88=
-92,-9,GI2czw/H6r7p38n0flxebvopNQg=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-92,-8,GI2czw/H6r7p38n0flxebvopNQg=,VkcAbIce2FphU+O7oY9KRWPmzPs=
-95,-8,GI2czw/H6r7p38n0flxebvopNQg=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-94,-10,GI2czw/H6r7p38n0flxebvopNQg=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-93,-8,GI2czw/H6r7p38n0flxebvopNQg=,taT1f6W3TMoABq/wvIlTePKFk88=
-94,-6,GI2czw/H6r7p38n0flxebvopNQg=,5qHwYoBJUwQY7dwPLXucjmwIrbc=
-92,-11,GI2czw/H6r7p38n0flxebvopNQg=,xWlEj8Cb3jis91tPpCJjMm9Dyj0=
-95,-7,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,qPGpUoJ4DmG0TqyKGb6ayboWsiI=
-92,-10,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,bFkt4gh3bb77lqAbWsMPmA5WbUI=
-94,-11,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-94,-9,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-93,-9,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-95,-6,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,JONPfqufNPmPdqbIF6UAHTpU/40=
-93,-11,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,36C2X3pQQiHmrYd1K9Zs+p2ECcI=
-94,-7,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,taT1f6W3TMoABq/wvIlTePKFk88=
-95,-10,A+gPcv3WZ68IDFgSnM7TmU4xPQg=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-95,-9,+eXIQ/sSeTzpPuQXnoQCceTsmqg=,to6a0Uvb/uZ8OI8xvWopDbNpBjY=
-93,-10,+eXIQ/sSeTzpPuQXnoQCceTsmqg=,wnZ4bKbz+EWggtX8hYjzZ4lwJT4=
-95,-3,+eXIQ/sSeTzpPuQXnoQCceTsmqg=,zbjjFu6/1MSwmFU74sN6nl8R6gs=
