-40,-15,/OD8L1ZQN4zUtUV9RLQJXRGtzqo=,5VC+BtgC3BkEeXBRe3fy+9Pofsc=
-41,-14,/OD8L1ZQN4zUtUV9RLQJXRGtzqo=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-41,-15,M3yM4PIHRCn7wi7DnTCZeI9MURg=,K6GD3Bgr2gavh0kedBcQpUD74yg=
-40,-14,M3yM4PIHRCn7wi7DnTCZeI9MURg=,SZph0IBuvFhrRZ9c3oSEIFIPMDQ=
-42,-14,PCSO/5CvFl4K4yQwTB1nN6bmj9s=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-42,-15,PCSO/5CvFl4K4yQwTB1nN6bmj9s=,K6GD3Bgr2gavh0kedBcQpUD74yg=
-43,-14,PCSO/5CvFl4K4yQwTB1nN6bmj9s=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-43,-15,PCSO/5CvFl4K4yQwTB1nN6bmj9s=,g0OZu7e00BN5lfC63xFwq1q02yU=
-42,-12,j92p3zD3bsLHY5YqXtn9Zo6+mvM=,wIYUWNmWuH97cYLiP5d311179Ic=
-41,-12,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,wIYUWNmWuH97cYLiP5d311179Ic=
-43,-12,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,XwDmCTsDjBHq3tjZE8wnKLWsgs4=
-43,-13,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-42,-13,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-41,-13,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,VME+B9PIAFbL4me7I1S5SJkSlDY=
-40,-13,7DHCh8WHJV08Kwx9XYyMP6p7+7w=,SZph0IBuvFhrRZ9c3oSEIFIPMDQ=
-44,-14,6JdVSekgdOv7Qh+zyMv8JWLHyMM=,pFzWx+jwHSoKXyjqGWe98f3czYQ=
-45,-14,6JdVSekgdOv7Qh+zyMv8JWLHyMM=,wDJ4PMZEjWFQbkhGVwjjYK/97F8=
-44,-15,fK8yzvsn0UR7C2cC6pxie2iho8E=,g0OZu7e00BN5lfC63xFwq1q02yU=
-45,-15,fK8yzvsn0UR7C2cC6pxie2iho8E=,v1a96o0+TTmxv0Og6ruuF9q7S5s=
-40,-10,aetH2scdsXeWr5qsd6OGE589jnQ=,WdQ9PY90Ivbi877yqq3x7/rZlSU=
-41,-10,aetH2scdsXeWr5qsd6OGE589jnQ=,MgWuuJBPqvTlSA3xiOYBsCSAFaM=
-41,-11,aetH2scdsXeWr5qsd6OGE589jnQ=,wIYUWNmWuH97cYLiP5d311179Ic=
-39,-9,KFEZpRbptaHV/bqOpqokhS6Xvco=,WdQ9PY90Ivbi877yqq3x7/rZlSU=
-38,-8,KFEZpRbptaHV/bqOpqokhS6Xvco=,lLUY1KBEvrBBE1rxcKC0feUupC8=
-39,-8,lMXGa/7XsBBQuiIMPTrsi3Greus=,kkUDNGhXBtRLxoEMTOByTZHgBZI=
-36,-9,a5uXRZDH5OQt8Lfj8Ua29EedyAM=,C3XfonWOeqJW3cdcyLn4My2+0qo=
-37,-8,a5uXRZDH5OQt8Lfj8Ua29EedyAM=,lLUY1KBEvrBBE1rxcKC0feUupC8=
-36,-8,a5uXRZDH5OQt8Lfj8Ua29EedyAM=,emgDx71SsHTPQA9aWjBc+U8JEDY=
-35,-7,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,emgDx71SsHTPQA9aWjBc+U8JEDY=
-34,-8,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,3j1YQC2kfJII5enzd+inf1QFUe0=
-34,-9,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,kwYoXlOF1JAzUJ2+8fXprqUPQjY=
-34,-7,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,3j1YQC2kfJII5enzd+inf1QFUe0=
-35,-9,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,C3XfonWOeqJW3cdcyLn4My2+0qo=
-34,-6,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,QGKePjAqVku4qGmUNAcUSXGijrE=
-35,-8,v/uC4ReTTRz+D9HOQGWIaSLq6Sg=,emgDx71SsHTPQA9aWjBc+U8JEDY=
-34,-4,AYfYevB5wghSN56EKxrpXDsF/LQ=,Tvsq+AK9SA8yNB6CF0pokaeE338=
-34,-5,AYfYevB5wghSN56EKxrpXDsF/LQ=,QGKePjAqVku4qGmUNAcUSXGijrE=
-35,-4,AYfYevB5wghSN56EKxrpXDsF/LQ=,YMKdU4o+wBKx6+C+QecwUrltLfM=
-33,-5,klyEh6HWr/FM6DotO4trF/WIGmU=,QGKePjAqVku4qGmUNAcUSXGijrE=
-33,-4,klyEh6HWr/FM6DotO4trF/WIGmU=,Tvsq+AK9SA8yNB6CF0pokaeE338=
-33,-6,klyEh6HWr/FM6DotO4trF/WIGmU=,QGKePjAqVku4qGmUNAcUSXGijrE=
-33,-7,klyEh6HWr/FM6DotO4trF/WIGmU=,3j1YQC2kfJII5enzd+inf1QFUe0=
