0,-5,ABVbuuV3IX+kBwkOAJoc1p2YAsg=,oWT3dXCDKRvccDn71yw6CoeTRYs=
1,-5,ABVbuuV3IX+kBwkOAJoc1p2YAsg=,ujd4PGb2qn/0LC2gqqlalNW3nME=
2,-5,UBFafrmg2zF1nS1ndlK5TIMgiik=,jBSKQXsiW3CTtwas/xPNqWtMd5k=
3,-5,UBFafrmg2zF1nS1ndlK5TIMgiik=,et/9qGdwvd4yadFOjUeHCq6kt4s=
11,-5,UBFafrmg2zF1nS1ndlK5TIMgiik=,SI5/o8FFQZ+mVr1FSlkGPtSTy3I=
12,-5,UBFafrmg2zF1nS1ndlK5TIMgiik=,vycoVqsu533KKL96jHjOjdvHXxQ=
13,-5,jUdQN1Dmd7Fp3f2dT1Mk0lBCBzM=,xB3ePVJWfsJXDJqhO9s8VzdWhkU=
0,-4,kOjH1laJpConHCAA+BqkrBJtsEY=,1TRLqYdBIhnHrg2SaJj0xRBGLT4=
1,-4,CGpRoltf5zUchbSUH4HHALphCyg=,Y0ByBDB3epIdNe7xs3dwmfOA8qY=
2,-4,CGpRoltf5zUchbSUH4HHALphCyg=,Y2w7GPLWCUop++RZG+uQ8wPICG8=
3,-4,CGpRoltf5zUchbSUH4HHALphCyg=,2Db4AH5QXGbG+YiMfD9mw2pgExg=
4,-4,MJtfMFwEtuBwPftFVeSrj5fqJHg=,PET+a3tcorCD5ETuAyDbRUkWr54=
5,-4,MJtfMFwEtuBwPftFVeSrj5fqJHg=,T5NsCHuMV6xE8AWDQfmx5Ai4tvs=
6,-4,MJtfMFwEtuBwPftFVeSrj5fqJHg=,hwsAJCAPc1IZ5gG1NXqjlEYKwAA=
10,-4,MJtfMFwEtuBwPftFVeSrj5fqJHg=,eDaxzcTm+WM/ruWIFHVskQfNEYI=
11,-4,u4zK66EaTRKhhOwsbUeGblTLf6Y=,2f2ilSYsy/5EgmAImhCeA6nX0DM=
12,-4,u4zK66EaTRKhhOwsbUeGblTLf6Y=,88/oidecL3bk6jodwBx+IzmSdoo=
13,-4,u4zK66EaTRKhhOwsbUeGblTLf6Y=,IuTHHgCFlfiSUdKHWFqL8TcSmOo=
0,-3,vGnCCXxJrwEOaZTZqmI7ZcZLhMg=,jEmuP5fyRMsJOIIPRJ61zVZPZ3c=
1,-3,vGnCCXxJrwEOaZTZqmI7ZcZLhMg=,cQsfAQmgchpgy3UapE/f5bxEOII=
2,-3,l7tZlF8dTx4+oc9k0WMgmGornDM=,6omQfWc3Ahh1vBxXXXNd6O3t+v4=
3,-3,l7tZlF8dTx4+oc9k0WMgmGornDM=,00bSUOH4822lXRwFgre8+cXF1Cc=
4,-3,l7tZlF8dTx4+oc9k0WMgmGornDM=,TUCvRLhE9rHIJS6+v5hXxJWKYYQ=
5,-3,l7tZlF8dTx4+oc9k0WMgmGornDM=,z89etBzMDjMuRKRlmy9PQCYc0n4=
6,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,0oAVF2ol2rzghZ/3rT0gG7uzJg8=
7,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,QE9f3LeQrvtzz7hOoacqKUfzNfk=
8,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,KZo6oIC2wpnIcX961BHyMWrmSkQ=
9,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,Wf0Bo21L9Qo5D8kTPXlEa1E6Zzo=
10,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,28cU1vMu3tG35e8GaushNwB6P8A=
12,-3,CgjKBkXve3JEwzoryUWtltbdFDY=,j02GBb9X0QYrzDTORtupIBMzaF0=
13,-3,+DpIO4ClwOABDSyrbXABRKWPqFI=,JFy18s58cUuSWkZYx/S+S2S3XOM=
0,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,bZpL9y1w/E8jUtF7i8L9WFHzKtc=
1,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,jxmxBCfibWdoLEXO6XTQvoBqWrs=
2,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,vrGVKwYdAzw/urC0WfwDzOisGJg=
3,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,sqFMBzfjHPq01sYFsWVvOhWPfK8=
4,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,9rfjR8UldoDgFZ3h2GHBQQAzaTU=
5,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,JFkI1UO6DHjRR2JX72EGzO7GU9g=
6,-2,VLqNFG+IyqUO//96jYOSMH6qmWY=,uGoxUoFoiOfTpjYQ5UR00+Ad8LE=
9,-2,8DIgH+7zb6EtUWKZZQlgB8Hxc8U=,tzzbZavw2KH/GQmiuCfguA+9Hmg=
10,-2,8DIgH+7zb6EtUWKZZQlgB8Hxc8U=,WksQGxm2UHXGNq+/ddtYpinlJfI=
13,-2,8DIgH+7zb6EtUWKZZQlgB8Hxc8U=,eVNOznZJlKj/64h0P3lOUjdvMy0=
14,-2,8DIgH+7zb6EtUWKZZQlgB8Hxc8U=,H0cxqRBOE63+laM/nVs2BeKe2pU=
0,-1,SeiJ/WKGen2uGR45UoQAokSgQjw=,c2J20609g8pmGMo2vToaovKtjws=
1,-1,SeiJ/WKGen2uGR45UoQAokSgQjw=,UxnT++0B12QxhoLWmvKH3csHVJc=
2,-1,SeiJ/WKGen2uGR45UoQAokSgQjw=,HOnBaubOyRnGKvzcF0IjcDSQKtY=
3,-1,v/9VVfY2qT+42Ij7GKxW4vmvKxo=,vPFkzqT3N293safLE788DxsysFk=
4,-1,v/9VVfY2qT+42Ij7GKxW4vmvKxo=,G8YH3Xe+iaU3JLclU8KFTRu9IBU=
5,-1,v/9VVfY2qT+42Ij7GKxW4vmvKxo=,raZubgwSzbF42UJKYlLKTujlDFk=
6,-1,v/9VVfY2qT+42Ij7GKxW4vmvKxo=,qX6JiLqx9sFZHgtjcOvtj9Xovdw=
7,-1,MYs5R/wPylAZErDIJ/fNc2nUFCI=,0PHO8bUfqGz4+3Xq9fmnB+2LUTw=
8,-1,MYs5R/wPylAZErDIJ/fNc2nUFCI=,4niZPdmJLPo6NFLbTdI82tR0i+4=
9,-1,MYs5R/wPylAZErDIJ/fNc2nUFCI=,cdMFrhUoyB2NdbeNKn+XLs4ZSgo=
10,-1,MYs5R/wPylAZErDIJ/fNc2nUFCI=,o7eOHvXbk/TqqB7sq9PCM1/uIMQ=
11,-1,MYs5R/wPylAZErDIJ/fNc2nUFCI=,nS7OOHYyMtogyfyt6OYu/Y4cZks=
12,-1,BnIIDpvYdD7nEc/ku1oc+0kUsSw=,tLJiAIYKcJwoykvHAujgoBUZD9I=
13,-1,BnIIDpvYdD7nEc/ku1oc+0kUsSw=,9meT7iefllb8S/jQ6e+YRJp8zaM=
14,-1,BnIIDpvYdD7nEc/ku1oc+0kUsSw=,rrBWevQxNhVGnRXFJBTNPguB2Hw=
15,-1,BnIIDpvYdD7nEc/ku1oc+0kUsSw=,lZKAqbG74rL3HIOT3c9NDCuTbmQ=
