-18,0,1/LOzpkXzilmg5vFBWcMqPwClFM=,5/v8h2Fkm35I+150fFI+Psv9BdQ=
-17,0,Q+iICueHRqFXdrF8Mhkd4mjMO/I=,5/v8h2Fkm35I+150fFI+Psv9BdQ=
-14,0,Q+iICueHRqFXdrF8Mhkd4mjMO/I=,M6IQZbGhzU3Ix+fXZl4WhkrVKCk=
-13,0,Q+iICueHRqFXdrF8Mhkd4mjMO/I=,2p+9us8ufpfVN4BsR0t0bRsYjn8=
-12,0,Q+iICueHRqFXdrF8Mhkd4mjMO/I=,M5x+eNBlFJyNraHhlcOTmIYWTjc=
-11,0,Q+iICueHRqFXdrF8Mhkd4mjMO/I=,tNxutSnM0I7/LZgk84FFRbgFfj0=
-10,0,hXMjKyGMtg4HDjKw2Xn+GulkE0Q=,3kXlUT/yFoK/41PCppaZDpW2fiU=
-9,0,hXMjKyGMtg4HDjKw2Xn+GulkE0Q=,xQm7l+HAlWubIXtvrced349txRg=
-8,0,hXMjKyGMtg4HDjKw2Xn+GulkE0Q=,fwnL+Bmssfg3ieiQikiHfey77fI=
-7,0,1zQc8z75KvfC6EKOsen5wjAgIBs=,eG3H73XWEJtAm1mEkwjo5dy+JoQ=
-6,0,1zQc8z75KvfC6EKOsen5wjAgIBs=,Rpk+eIVDU1DAwlGym1EvkEO0AXM=
-5,0,1zQc8z75KvfC6EKOsen5wjAgIBs=,h1zHWfCpS4kxYgq6I9P4iFFGosw=
-4,0,1zQc8z75KvfC6EKOsen5wjAgIBs=,UpSXCo3kiKFIjyt/rGcwVOqia8k=
-3,0,1zQc8z75KvfC6EKOsen5wjAgIBs=,tyynt5lHpGwIh5TTbTcYjBlqOSg=
-2,0,gtJxR1QDgqw4eOpRhNAQrtoU3FY=,1a9VJMwUT4PNvPTwtokbbliF/R4=
-1,0,gtJxR1QDgqw4eOpRhNAQrtoU3FY=,geuuSG+nhWg1yH0XsQGBkFIjC+0=
-15,1,V8ja0JuKyjaZW/Sb88/h52SQLPU=,Nf2vqRMTKi2WXLATVJUuJqZ/LGM=
-14,1,V8ja0JuKyjaZW/Sb88/h52SQLPU=,6LCYqKco40w4FF6KRdPQ3/8PcCo=
-13,1,V8ja0JuKyjaZW/Sb88/h52SQLPU=,TIjKf8+MlCt0YGY6XDGalwbXvLQ=
-12,1,V8ja0JuKyjaZW/Sb88/h52SQLPU=,ixT3Kkkkg62pziTbTHkeKc2fq2E=
-11,1,V8ja0JuKyjaZW/Sb88/h52SQLPU=,TWPgzVqEtlJQgMgWh1ldDvqQFnM=
-10,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,vvaJsGSsGyO8BXpVKT8bt5wooOA=
-9,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,KaiKB96sZnqpS/M88yW0HmaEbOA=
-6,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,TfmSWeMka5t1MMRhBvtYh/IN5Jo=
-5,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,M0/ZtwJNIUrf3QErghYxDdR9HGg=
-4,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,fPWisz1cATpyYyqlgrPt7l3yDn0=
-3,1,lWWxEmw1TMQoazbsUSKq2SRHNbw=,fsaNN4Xu66kjBULPnDA/uCGXAaw=
-2,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,GMue3BB9rXuk6gqpSgvcBuIawMI=
-1,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,AlcUqszns9mzVjC+OSFh1GzfE4Q=
-15,2,TEahq0No7KWthF55K/ZPH2SmP10=,GjzBPjNL/YYx1u0wH8XKEOobbTU=
-14,2,TEahq0No7KWthF55K/ZPH2SmP10=,v/teeobesGYJCPaPC6uWAOcaNiQ=
-13,2,TEahq0No7KWthF55K/ZPH2SmP10=,V20KtuHeOJzpRVihJ6YQCvLNdB0=
-12,2,TEahq0No7KWthF55K/ZPH2SmP10=,Md8HUSFUrrenWKDHAWAYTpiyTs8=
-11,2,ZmivQb24vNg2+HHvljkINYiavF0=,C/n6ONHgnY/xRFRAB5X55z5zvX8=
-9,2,ZmivQb24vNg2+HHvljkINYiavF0=,iS8xk3i8BuUVjNb6fPFBWEBMhlo=
-5,2,ZmivQb24vNg2+HHvljkINYiavF0=,1+GOG/fGFnJuI5zpx8wSgC2SpB4=
-4,2,ZmivQb24vNg2+HHvljkINYiavF0=,hXkdPMsxqNpneKdVJoi4Yql7ick=
-3,2,ZmivQb24vNg2+HHvljkINYiavF0=,VtHOXq/V469/DWLsR3HdejcqQfo=
-2,2,ZmivQb24vNg2+HHvljkINYiavF0=,ayX1+lKksIasJH51jpsSB99+Bto=
-1,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,lMzM9KVc/izRjNpyfNZ9O0JJv/4=
-15,3,22aL2ko4c2nwOT51n8c56TOU6ck=,hW95eh3Ls9rSJLBjsMRVjhT2zM8=
-14,3,22aL2ko4c2nwOT51n8c56TOU6ck=,2l9u2kENx3VHusGzQHBTLJxwCSQ=
-13,3,dUsgIypdVj3w+GHnoWG9hjtqNrE=,ridwCFO8QWh4v+lIGKWwnP0wFGE=
-12,3,V3pJIpyU9cHwB4/ikBW/M3048fU=,/dulU7H2G19DHAK1ttgp4L5BXsw=
-11,3,V3pJIpyU9cHwB4/ikBW/M3048fU=,bPyDP5yjSqv1gfLbIlcWpjPDZJI=
-10,3,fUSatcWRxdDENT4NX90FuKegk/Q=,kmvLZtfajK/SlLRYUkfccBOD7ok=
-9,3,dgOGKBVRt4kUsym9wyZSAmNa4ko=,2iM+IUQaN858r+diHFJAN6uyIUU=
-5,3,dgOGKBVRt4kUsym9wyZSAmNa4ko=,vC3WvzPOa7pC+a8DvnK0zU/VsYg=
-4,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,1Lb6EKiC8vMmdmHL5xBQaD609jQ=
-3,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,nl3hpkYOEuZv9gIfWxL+BvqJ2xI=
-1,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,dbwMUgeRdeQADWp5D4HSVCIo9eo=
-16,4,UsHi3+++2hDEDJEQVb9GBdRVj4U=,eHq5qEdQGV45pNd9nPnZRRkcHnw=
-15,4,UsHi3+++2hDEDJEQVb9GBdRVj4U=,KMDA9D8wRfxRVxwTMubVXTqgfwY=
-13,4,UsHi3+++2hDEDJEQVb9GBdRVj4U=,XMv5kAL7jQJbclkOgfmun6pSPlY=
-12,4,G3KqiZevhCkj3kjEWbZtci2rXr8=,0+iYLDhBNYwRJG+gehRKNaghVAo=
-10,4,G3KqiZevhCkj3kjEWbZtci2rXr8=,kHftlS8txJcVnC6zOlWaOLoIM+0=
-9,4,G3KqiZevhCkj3kjEWbZtci2rXr8=,JuAHRWcOTcMvOqBiVgnTSwIkCo4=
-8,4,G3KqiZevhCkj3kjEWbZtci2rXr8=,pDfj95g2Jc0O6Ulh7FMFuPuYXG8=
-5,4,G3KqiZevhCkj3kjEWbZtci2rXr8=,WA2IFfHVOWDZsGJa0LIEmupOS5s=
-4,4,B55CQFM34HDXfILktkX9P07iMOI=,OLoOrG5LuqzxeXb/HHHsaMJcGsI=
-3,4,B55CQFM34HDXfILktkX9P07iMOI=,8p9LOrvMtPmmmxdLs5bVGa7QJJo=
-2,4,B55CQFM34HDXfILktkX9P07iMOI=,+oBaHZnSP3cC+1zLrzis4HSD2G0=
-1,4,B55CQFM34HDXfILktkX9P07iMOI=,KHwwFcB3taKJPUwkKGQeZ1QwVBM=
-17,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,0JRJz0L2f/KXdCZw8nBOTx7GxLU=
-16,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,U9svLF9tF9w5g7oqkBrXL2EdxYA=
-15,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,7GO17EEHPmMrGMgAOG7O7507OgI=
-5,5,sayTv9UgIy4sO+7rjEXX1OEjiYM=,3dzkcqwHBvHO9olnHG9iaWQWY3o=
