-27,-13,uaqeU2goM/Rnuo6f4y3MYFt/awo=,RBULTvV9ec2A70IkkBOz8LK2YqA=
-26,-13,uaqeU2goM/Rnuo6f4y3MYFt/awo=,BRU/dcBrNdMyn6arnzZ8/WPg5hQ=
-25,-13,uaqeU2goM/Rnuo6f4y3MYFt/awo=,UU7B5F/fOlTPfNLdqqIT98O9LxI=
-24,-13,cVdqlIZuqCS9JznSDQHNZqpG+CU=,yr1Dzc1GFR69xh3ag76sueFmv8A=
-23,-13,cVdqlIZuqCS9JznSDQHNZqpG+CU=,JkYfX8+5XRoLlpTSfEPBZV7KYz8=
-22,-13,cVdqlIZuqCS9JznSDQHNZqpG+CU=,n55aca5znmogDHtAgiBiYqrRGTM=
-21,-13,cVdqlIZuqCS9JznSDQHNZqpG+CU=,vN0/vNvZw5S88ajlXDfsiOZcPIo=
-20,-13,inHW4BD8/kZ5eQ/9CIvqAFNeUCw=,K0hrMSrS0i4ODrpfwV3J6c1u1eQ=
-19,-13,inHW4BD8/kZ5eQ/9CIvqAFNeUCw=,zctORTb6qDNnJPxGfDzVr03PXLo=
-30,-12,inHW4BD8/kZ5eQ/9CIvqAFNeUCw=,WIH/rmRDUoiIJvRH+2yW1qipDvQ=
-29,-12,inHW4BD8/kZ5eQ/9CIvqAFNeUCw=,WIH/rmRDUoiIJvRH+2yW1qipDvQ=
-28,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,WIH/rmRDUoiIJvRH+2yW1qipDvQ=
-27,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,1h9TADeMZ2GzigkZpwtfl8Spk18=
-26,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,7GypGdPhXk8POn39N8c+hZJA8Zg=
-25,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,sAmOqHwM/21VA+duT69oA0NtU4I=
-23,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,F4OZVlNOqLRJD/NyrAdZ0+vw5e0=
-22,-12,MHID6hfQC5JFK9kqPe2VK9qAFSo=,YfSZiPGw+33ErG8LT2xuoVBWNZM=
-20,-12,srRuix7cgu53vQfwR066cKOirCo=,tP4iuisX3C63YYaBtxD0XKYxKw8=
-19,-12,srRuix7cgu53vQfwR066cKOirCo=,1z1LPK7mV5jfUXVsmVP0IN84SPs=
-26,-11,srRuix7cgu53vQfwR066cKOirCo=,sAmOqHwM/21VA+duT69oA0NtU4I=
-25,-11,S7HuJ0VfvGejPbA1aSaIM3n/in8=,WIH/rmRDUoiIJvRH+2yW1qipDvQ=
-24,-11,S7HuJ0VfvGejPbA1aSaIM3n/in8=,yr1Dzc1GFR69xh3ag76sueFmv8A=
-19,-11,S7HuJ0VfvGejPbA1aSaIM3n/in8=,AUb8sjK0jjcYvK5ZxwBI2jlQTtg=
-18,-11,S7HuJ0VfvGejPbA1aSaIM3n/in8=,9vUHHngxarVd8AwP4XcGbFjfV8o=
-17,-11,e+MBAo6GiI3xPivVzgXwCu4QAR8=,o47KHzdwEKVIXjFsWmVy8MX/Ahg=
-16,-11,e+MBAo6GiI3xPivVzgXwCu4QAR8=,EUUM3iKyX4MTYGVQU43aGkjiY0Y=
-9,-11,e+MBAo6GiI3xPivVzgXwCu4QAR8=,4UhTuL+qE59Bxse2o+RUM45kj1E=
-8,-11,e+MBAo6GiI3xPivVzgXwCu4QAR8=,7fgZYxXIjn2SeSB31kEldMLYzOY=
-25,-10,ZczR8a079xcxOowlpbmOkixK+pk=,ogNchW1rLQNo7zE6MsoWDojzAfw=
-24,-10,ZczR8a079xcxOowlpbmOkixK+pk=,O9L/V5X5Lrr9Jg/wUCzNscH6x/U=
-18,-10,ZczR8a079xcxOowlpbmOkixK+pk=,R1pgtxoVYiMlVtuldsGV+HTlYi8=
-17,-10,ZczR8a079xcxOowlpbmOkixK+pk=,cV4n1R6CGzKJbvH1NUw0q/kJbKE=
-16,-10,XfV3yUA/EvrsKn8JEYJkFia7AEM=,xnts7ENLqUBdKTJ2F8Yshs01aRU=
-15,-10,XfV3yUA/EvrsKn8JEYJkFia7AEM=,wmNzTtbRXt6eUGsqZ8h/pxCSCVo=
-9,-10,XfV3yUA/EvrsKn8JEYJkFia7AEM=,4UhTuL+qE59Bxse2o+RUM45kj1E=
-8,-10,5ABB9pA5ZCdOnUQzUtIDIRVV6Ac=,eXkF/dAvXL8eB0hnpYmdAzFHQt8=
-7,-10,5ABB9pA5ZCdOnUQzUtIDIRVV6Ac=,kRigHnEo7Ui4Rj9yC6+3OWM9n9Q=
-6,-10,5ABB9pA5ZCdOnUQzUtIDIRVV6Ac=,lbPp2bgC9BCsDhITOqqEcJ0rats=
-5,-10,5ABB9pA5ZCdOnUQzUtIDIRVV6Ac=,pnOK2bc+3Sljhk16BbXHh8WX5IQ=
-4,-10,5ABB9pA5ZCdOnUQzUtIDIRVV6Ac=,qDf12v4tLfyX3Ugh3Gpbl4kcDmY=
-3,-10,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,52HrF/P4EMzfRPU2/dhJPBzecqw=
-24,-9,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,/tfQhChGG5smVNAqGPndhNZAOd8=
-23,-9,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,42WTkq3OSObbus9buSYoL4q/+3M=
-22,-9,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,/L1+wUeS+A6Z2adlhtN/yqNRSCw=
-17,-9,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,cV4n1R6CGzKJbvH1NUw0q/kJbKE=
-16,-9,Tw7IF+Y+XG8u264E4Zg5q7/BFYA=,4UhTuL+qE59Bxse2o+RUM45kj1E=
-15,-9,YX37s/lDlSo346PGVwHzIpxrteI=,y4GR1xwgpHcb99FjGkg4Vn/f3AI=
-14,-9,YX37s/lDlSo346PGVwHzIpxrteI=,EUUM3iKyX4MTYGVQU43aGkjiY0Y=
-9,-9,YX37s/lDlSo346PGVwHzIpxrteI=,4UhTuL+qE59Bxse2o+RUM45kj1E=
-8,-9,YX37s/lDlSo346PGVwHzIpxrteI=,pDQu1ri/FtdSgIQukWtuIDxIbUM=
-7,-9,YX37s/lDlSo346PGVwHzIpxrteI=,DBhrpnV1iovEcz762WuV9ez40cs=
-6,-9,YX37s/lDlSo346PGVwHzIpxrteI=,Lsk4LpYashvsG7x7c1MlVjeVXDI=
-5,-9,sFW0pXvdAh+jzoXUSfBrqsd8KVM=,XoTkqe+HeAlrSE6FDrf4vjnmUf8=
-4,-9,sFW0pXvdAh+jzoXUSfBrqsd8KVM=,fkHuFEtUCJl3E6Ux3716XiXfTb4=
-3,-9,sFW0pXvdAh+jzoXUSfBrqsd8KVM=,7fgZYxXIjn2SeSB31kEldMLYzOY=
-2,-9,sFW0pXvdAh+jzoXUSfBrqsd8KVM=,hWswFz+6mxeytDv/II5Ksot7JeI=
-23,-8,sFW0pXvdAh+jzoXUSfBrqsd8KVM=,C+47vEGwHBWPm06HJnljGgRAixE=
-22,-8,zuWGPGN+r86nT6tdiDWzqSIl7zM=,5zk+HaexQKyi/tmidXfMjmKtfiw=
-21,-8,zuWGPGN+r86nT6tdiDWzqSIl7zM=,FpIxyHnRpwbbmX5vmVWtEuG/HIw=
-20,-8,zuWGPGN+r86nT6tdiDWzqSIl7zM=,+H7pK4THCt0F2Bk2q9r8rtBoU7g=
-19,-8,zuWGPGN+r86nT6tdiDWzqSIl7zM=,VMHlATopYtKpH/+fKHyqbz8eTPU=
-15,-8,JlcQEtzC4M7fVJaPBsMArejBMl0=,FYf/DYlZ3gMmJx4OQO6ofBUlBnk=
-14,-8,JlcQEtzC4M7fVJaPBsMArejBMl0=,GUkEXSJMjkuN40/c9GnNYynliXk=
