0,0,uUNDVyunj+4VIY5gkLTSo/0lC50=,Ko9N9eFjtcjRa+6CiRGFMXuM8P0=
1,0,uUNDVyunj+4VIY5gkLTSo/0lC50=,e+0o6C5n0HIxKFOJwiatQ6xneNs=
2,0,uUNDVyunj+4VIY5gkLTSo/0lC50=,9m5JxUnSRXIeHTXw6KfZ6Vm37AM=
3,0,kiX0O10+s2LL+ePwun0ikCT4CHs=,kTvFQn+9y/InsqD82a9OZX49sNg=
4,0,kiX0O10+s2LL+ePwun0ikCT4CHs=,7zDDahQ8phkrQN89JYS0t/tkFHg=
5,0,kiX0O10+s2LL+ePwun0ikCT4CHs=,pSG1TNVrnOZv9Or245ZkMgMM3zo=
6,0,kiX0O10+s2LL+ePwun0ikCT4CHs=,Ioh/brGNGIQeN4mkk98LSKMP3f4=
7,0,BCgVvFaUlMjdqwBIjmOdLtY0qgg=,QZe9Ut6JGfszwtc/sVYerRrM6Eg=
8,0,BCgVvFaUlMjdqwBIjmOdLtY0qgg=,GphIDv89n/xq77NtihNXLS55Mu4=
9,0,BCgVvFaUlMjdqwBIjmOdLtY0qgg=,K7W8WZQQPOWtsRZZ0jVH5igXt+I=
10,0,BCgVvFaUlMjdqwBIjmOdLtY0qgg=,812iBqI8LWnvzS6PnzrNeApUqWc=
11,0,ZV55S4zcH+6hUCJKuzWDbqbD75Y=,+rDXkZUjujz1StTIynja597LGPE=
12,0,ZV55S4zcH+6hUCJKuzWDbqbD75Y=,TbhoDgUyAhEhl3+RLA+KKLq7pmE=
13,0,ZV55S4zcH+6hUCJKuzWDbqbD75Y=,Ck54zxZ9vMzf65T8/InIpyiKFnk=
14,0,ZV55S4zcH+6hUCJKuzWDbqbD75Y=,KBFtxKkvB+dJ/5/J/F5jbNRqvxs=
15,0,ZV55S4zcH+6hUCJKuzWDbqbD75Y=,D+ygaAuvVcNkb7gefFcJvJ4ALKU=
16,0,Fix2l6vrsmAsyjicbnDmZ3LBSXU=,6dbVzeH3dOasREnzXpZYAqVTqnY=
17,0,Fix2l6vrsmAsyjicbnDmZ3LBSXU=,/v1KH8Qb3+7J98j0h0Zvrz18y5c=
18,0,Fix2l6vrsmAsyjicbnDmZ3LBSXU=,2Ex5B+24b/NWF35yDcSbd8OjZjs=
19,0,Fix2l6vrsmAsyjicbnDmZ3LBSXU=,2Ex5B+24b/NWF35yDcSbd8OjZjs=
20,0,Fix2l6vrsmAsyjicbnDmZ3LBSXU=,uj7n/Juk2IMXsNz1rGt5okF4IXg=
21,0,p1X4ehXyFAeN0oSgzSNGxf7Y+I8=,2kIcWcLr0lzfqh8X8m+5bLm2GGg=
22,0,p1X4ehXyFAeN0oSgzSNGxf7Y+I8=,ynKeYCnVoZpmFM15FKDixyYvrfA=
23,0,p1X4ehXyFAeN0oSgzSNGxf7Y+I8=,Aoyil2E5UNsj02v8dJeruayDDmU=
24,0,p1X4ehXyFAeN0oSgzSNGxf7Y+I8=,2xflCBtNjV9LPw2SHeZdaZ/f2UQ=
25,0,p1X4ehXyFAeN0oSgzSNGxf7Y+I8=,KqfjDCCF42rHGqXRHvkMVEgOwU4=
26,0,V8ja0JuKyjaZW/Sb88/h52SQLPU=,+PMoi8j/xbAWQqP1VHclVpe7b/Y=
0,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,1QlHrbh6JD/dR3k8PTJYiCKof/E=
1,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,K9mE8AQeeUa7kXCLip04M0qWORI=
2,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,G83Fdq+uxVECk1rur62pY9XdmUI=
3,1,pmCudtxUrP1mQQgR6dsaZnwDE0g=,kg/VILn//weo9Oy56ALI7IolN4Y=
4,1,VUfn0+c7x+3U2URtF52MixQwnww=,SB+/4BaRNxbWc1vpkpmB+JRLqLo=
5,1,VUfn0+c7x+3U2URtF52MixQwnww=,Q3hu4EFOPF7wWwCSVzzHfnDpU6c=
6,1,VUfn0+c7x+3U2URtF52MixQwnww=,Dl1Esalc05McaBWilS1FNnhUMGk=
7,1,VUfn0+c7x+3U2URtF52MixQwnww=,owQrTMUT8jPT7TKYUFOom3o2LsE=
9,1,VUfn0+c7x+3U2URtF52MixQwnww=,5dCAFVxihgo8A/0nVdpKlVTINNM=
10,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,bQOeYqUWuwM6wLQV0u6TB0KIoX8=
11,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,/kWl8ckrjmdX4sD4yU4b/kg9aYA=
12,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,s5MHsFap85OH9UOl8AGgPvLK7+E=
18,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,b7vx8em3ZI+ufnn3cKOuExlRTA4=
19,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,A7hNoUxkDxE0dgAHQ8+BhiKBFr8=
22,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,ScQjjp+j5988nOBnOUxTAi8vWPE=
24,1,TH0WJ+90kqruG7eOZRgSQXgS9eY=,NWBB5Aj9Iq5TqFzu96zHRU+V77k=
25,1,TEahq0No7KWthF55K/ZPH2SmP10=,giZxrvTl1ToWhj+FqGGanenloLE=
26,1,TEahq0No7KWthF55K/ZPH2SmP10=,cQcV8W5nNNttiJ6yKq+Ti4MFg6I=
27,1,TEahq0No7KWthF55K/ZPH2SmP10=,0BRkfNpNYC0gJU9AV+OXAO3S04I=
0,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,PYIniedZPXJvPubX4wBQDrVMlz0=
1,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,JbpqOBBB3f25UtkmHe7UczVmalI=
2,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,vGpEtbJnZ63oJJH37xY7ndDDi4g=
3,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,ZTuUXEpzMhWposRVrFqN0KiuRbU=
6,2,eRxWOIAMKZpZYLH5UE7+cUgW4kM=,5V/WrIney1g4IJIBmCXCt5akPck=
7,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,XvGvzRrAr5jKpt83TW42MbRS2mA=
8,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,HKEIu0bEgzS5kq1WfyEtf0/2/1Y=
9,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,WQoCZ1L4DhDfcRX3d4c/cZYJUOc=
10,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,JED5vLU9kQS5I/MHUx/rf4hcIfw=
11,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,r9qFM1uoSJo6IkfIbK6o+VCbFz0=
26,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,o5zFQ5WjVni7AMfGv+qiQHeISnY=
27,2,mtX50dGFRWKIVYrYal6rkrRGbNU=,dzNMzqHx1sQ2gMdPZn8bqVTFj9c=
0,3,2rdXUstyqjzVsxxjB+by7P0+Kzs=,XFmrRtrUYWjlwUu3NFsRNvdZCcU=
