-52,-6,97HWuBoO37skXq7Abb42A9CQbEs=,Yx3PU6g2XxSZUMp8LtJo4gI1vfM=
-51,-6,97HWuBoO37skXq7Abb42A9CQbEs=,7eVm7XDMEYWcbJYLpNJ8/nKSNXQ=
-50,-6,97HWuBoO37skXq7Abb42A9CQbEs=,J30tPK/d8kbgKSJP9JUuLyV3cpw=
-47,-6,B4MPVxsaR3mYOujoSJfiG2WBAVw=,u8s8ueqAi8Hos8Xo2nvK4Oq1/W4=
-46,-6,B4MPVxsaR3mYOujoSJfiG2WBAVw=,LEloUztaZlSRUcdorcTpXMQdihA=
-52,-5,nAbY4HTky6BdMrRlFPPgLOz8G1Q=,QhZAK8Ml+TNM5ZRGCww6YcLKnb8=
-51,-5,nAbY4HTky6BdMrRlFPPgLOz8G1Q=,ngdVbiNh8rTcScsbzBv6s0iw9Fo=
-50,-5,nAbY4HTky6BdMrRlFPPgLOz8G1Q=,6CpS7S09ayvNjbaWQVA8jI2m0Gc=
-49,-5,nAbY4HTky6BdMrRlFPPgLOz8G1Q=,xR7UBTX0AIu6Y9edYTikJ4d1KIE=
-48,-5,PL5PGMeywIR0kMVO7tvh6zmrXx4=,sIw5WNkzGIZMrFnD636PLd3nviY=
-47,-5,PL5PGMeywIR0kMVO7tvh6zmrXx4=,rz+VShMW27W7ImZdnECwrX1R1rk=
-46,-5,PL5PGMeywIR0kMVO7tvh6zmrXx4=,YddRdjdZXP8r7uyXXbUMqoErciQ=
-52,-4,jUdQN1Dmd7Fp3f2dT1Mk0lBCBzM=,LY03QP9vwPFDFTvVhY2+Uv6UqY4=
-51,-4,jUdQN1Dmd7Fp3f2dT1Mk0lBCBzM=,adO5bFx8/P+CM5j4QqwwceiWRD8=
-50,-4,jUdQN1Dmd7Fp3f2dT1Mk0lBCBzM=,jC92trUdui9Wc9aNp3i+Kb4ZafI=
-49,-4,Nuf6xuDH7W936eSS2jGBOzRJIps=,ZBchU84BparGyLDNaAvkdlPI2Hc=
-48,-4,Nuf6xuDH7W936eSS2jGBOzRJIps=,OYYmzy9nW3za/+LG5+yHGKAWDmc=
-47,-4,Nuf6xuDH7W936eSS2jGBOzRJIps=,ChS4vNiBgmOupLj36S9way+dv5A=
-46,-4,OEL7soqKr7h0Kaax+R46UnSgpZk=,dn2n1NbKsNFQUycc6kAdN5L0yvI=
-45,-4,OEL7soqKr7h0Kaax+R46UnSgpZk=,NLpBllf8GpkyMX62RiHkQAEAPA4=
-50,-3,u4zK66EaTRKhhOwsbUeGblTLf6Y=,US2DRdIpSSYYhGq7fqF9K0xSVxQ=
-49,-3,+XCtKF9Y/OxtjnH84eiDwbVEhJg=,q+Ao+eUcO7dWkw18hVp0BJcedcQ=
-48,-3,+XCtKF9Y/OxtjnH84eiDwbVEhJg=,6lIB2qXxFbUShB6MnLyKDAazy88=
-47,-3,+XCtKF9Y/OxtjnH84eiDwbVEhJg=,xsIqg3ZkyUySyMIjSMXaH1N07kk=
-46,-3,+XCtKF9Y/OxtjnH84eiDwbVEhJg=,Skcv+k6zJggyGVVu04guC0ZKMjg=
-45,-3,+XCtKF9Y/OxtjnH84eiDwbVEhJg=,hbQrQHQmCw6rLCgzeYngWKMzFaQ=
-49,-2,+DpIO4ClwOABDSyrbXABRKWPqFI=,/25reEDqqWPGOgIjOJi6dWiBc+A=
-48,-2,+DpIO4ClwOABDSyrbXABRKWPqFI=,QMuQ9YeJ2ZbMsGhnLbbBVXxifjQ=
-47,-2,+DpIO4ClwOABDSyrbXABRKWPqFI=,mn2heBhdvhFAYCdgBRSqKrxOFHA=
-46,-2,+DpIO4ClwOABDSyrbXABRKWPqFI=,mn2heBhdvhFAYCdgBRSqKrxOFHA=
-45,-2,+DpIO4ClwOABDSyrbXABRKWPqFI=,asy5FH9Rwto+/riQXR7rtvI049s=
