2,32,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
1,33,SJ9HKAQEQ34w7iRY90+FKjlVefA=,puFT5tg0NzMfCNEVOaxkPS43htE=
2,33,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
1,34,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
2,34,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
2,35,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
1,36,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
2,36,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
1,37,SJ9HKAQEQ34w7iRY90+FKjlVefA=,puFT5tg0NzMfCNEVOaxkPS43htE=
2,37,SJ9HKAQEQ34w7iRY90+FKjlVefA=,NfcXiiqRL6Y4RTKCfvBY03kRw6s=
