1,-19,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
2,-19,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
3,-19,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
1,-18,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
2,-18,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TZKx6jEJLFGFKSJDvzoJnSY2lLo=
3,-18,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TZKx6jEJLFGFKSJDvzoJnSY2lLo=
1,-17,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
0,-16,7UEr8jlyhV/KXGJX9w8F3mhiJQo=,TlFDUiFYuV4JmBBSxakk+F6rj2Q=
1,-16,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,TZKx6jEJLFGFKSJDvzoJnSY2lLo=
11,-16,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,qm53j/HnTvLWCXNKFpg8wS0Obis=
8,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
9,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,qm53j/HnTvLWCXNKFpg8wS0Obis=
10,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,WhGp6SDS9gwcbkDIRxLIKJH8Emk=
11,-15,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,5CM01+aw2jqCiZib22t2czNlZRw=
7,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,/nmhku3rsg4Xt9CMKEfGUgWs80U=
8,-14,AmZJ/uMYq0C3xVqccnWkSVzvLlk=,vB8skYh9GAgRwAkXYgQ7YC834Ao=
