0,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
1,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
2,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
3,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,8szNewoIKL1hmjqrfqPsVxQXd+8=
4,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,59vICPt/6BbmBbHLgFUjado9G0A=
5,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,swDnnjm2yDNyOZ+g/XEqJ124RYQ=
6,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,pK8cFGnXg/KGETjvDy1S73c7ss0=
7,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,bZnASBiPC85ytTUF1mg52vHsZ0M=
0,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
1,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
2,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
3,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
4,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,PmifG+YZMkF39UBHn4mDrou1TME=
5,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,PmifG+YZMkF39UBHn4mDrou1TME=
6,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,V3FEBqYGkp7jCp0H20nZxKfa90o=
7,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,qMi1Lcrsg0/KU/5BerQTTGByylk=
8,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,VkI1w3/VdcCxZ7wZGv47RdT1dPk=
9,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,WwfGHn2Wa3teys0dlQQ2hgH24xE=
10,1,0u+38p9XGzh0yrzm72Ug0CtpAh8=,LHMhjcXPvAabkLApdXRTlji27SY=
0,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,VkI1w3/VdcCxZ7wZGv47RdT1dPk=
1,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,b6oFUluY0OBe/xQRhCLLIeOY7Sc=
