-8,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,bZnASBiPC85ytTUF1mg52vHsZ0M=
-7,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,p0a2fgcYJa6FciCAGN5pbMQNe+I=
-6,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,u+cA/8+SK3RDjg/p3xIeMClQt6M=
-3,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
-2,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
-1,0,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,sz80DdmE5gAfUdlebDY2hy7ciN4=
-9,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,HpwsclRr3xrbiWIqCRE4REEhtko=
-8,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,BwN0zD9Di/eHKFjH66MLsNv6UPU=
-7,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,7IHBYCdvFUanM05omHyco/A8fhs=
-6,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,HpwsclRr3xrbiWIqCRE4REEhtko=
-5,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,N382dx4+/EXUorIKN809EZ9J6P8=
-4,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
-3,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,PmifG+YZMkF39UBHn4mDrou1TME=
-2,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
-1,1,65UI0ayDNYF4MFLGzRcX3LJ5bDE=,+4ySNXAYJH9R57nBDfjMlrth7k0=
-10,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,LHMhjcXPvAabkLApdXRTlji27SY=
-9,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,iq3YulffHVNmXf91HddgojY4A7s=
-6,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,VkI1w3/VdcCxZ7wZGv47RdT1dPk=
-5,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,VkI1w3/VdcCxZ7wZGv47RdT1dPk=
-2,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,Wn6aI5rgdM2qXaKnu/Q3iFEEQ3k=
-1,2,0u+38p9XGzh0yrzm72Ug0CtpAh8=,Wn6aI5rgdM2qXaKnu/Q3iFEEQ3k=
-10,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,Wm1n9InJr1WWJ0z0hx8NpHICgHg=
-9,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,IDnGtjSvJ9FSVjaXdvECSvWf/Co=
-6,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,IDnGtjSvJ9FSVjaXdvECSvWf/Co=
-3,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,Wm1n9InJr1WWJ0z0hx8NpHICgHg=
-2,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,IDnGtjSvJ9FSVjaXdvECSvWf/Co=
-1,3,0u+38p9XGzh0yrzm72Ug0CtpAh8=,QFQTDhx66mP9Xc3BC4YvL++cF2Q=
-9,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,QPMsmLZKxusr7Glaibo8DzR9Pqc=
-8,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,O3xcI89Hu8sQurfTXLQBgZwwr9M=
-7,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,WbGZpPm62Ta9ithIPGihTBcumpo=
-6,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,xXLEq6Pb0z8kPA3GlbBUNbA4iyQ=
-3,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,WbGZpPm62Ta9ithIPGihTBcumpo=
-2,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,O3xcI89Hu8sQurfTXLQBgZwwr9M=
-1,4,0u+38p9XGzh0yrzm72Ug0CtpAh8=,WbGZpPm62Ta9ithIPGihTBcumpo=
-8,5,JIn7FRTXpHF6vsbELQH+tSXZfUI=,HQy3uVjMhCDN7LLfT5TQzfpQgbI=
-7,5,JIn7FRTXpHF6vsbELQH+tSXZfUI=,HQy3uVjMhCDN7LLfT5TQzfpQgbI=
-6,5,JIn7FRTXpHF6vsbELQH+tSXZfUI=,mMpBcgtOvjJ5aDvPUHzCu/lDKG0=
-1,5,JIn7FRTXpHF6vsbELQH+tSXZfUI=,HQy3uVjMhCDN7LLfT5TQzfpQgbI=
