-33,-15,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-36,-16,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-35,-16,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-33,-13,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-33,-14,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-36,-13,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-36,-15,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-34,-15,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-34,-13,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-33,-16,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-35,-15,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-34,-14,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-35,-14,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-35,-13,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-36,-14,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-34,-16,zKaTJW7oNh55jNdEnqk2jaMlqd0=,05cTmPKagQL6vBTwdZVUuGZazCc=
-42,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-41,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-41,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-41,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-42,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-43,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-44,-21,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-42,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-43,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-43,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-44,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-42,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-41,-23,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-43,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-44,-22,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
-44,-24,zKaTJW7oNh55jNdEnqk2jaMlqd0=,Ye19RuCKLKg9j79PajZhza+16rI=
