-3,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-2,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-3,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-2,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-7,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-6,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-4,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-4,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,6ZlZqMlw+n6+LSq36gBV0lfbUSM=
-5,5,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-7,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-6,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-5,6,GbxIH2eIn0zO/j3DZAtwjFCGzDw=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-7,1,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-6,1,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-7,2,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-6,2,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-7,3,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-6,3,h3hBVWr1ETpqzd9HldWO31dThXQ=,/wyLcrCJ7T2miky9VVAd9t9AMgg=
-7,4,h3hBVWr1ETpqzd9HldWO31dThXQ=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-6,4,h3hBVWr1ETpqzd9HldWO31dThXQ=,7CLeAD1in2LeoH9YGGiI1eD+91k=
-9,2,h3hBVWr1ETpqzd9HldWO31dThXQ=,9jJL+73tuTBJMFlIYp6NBZqcfIE=
