1,9,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,9,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,10,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,10,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,9,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
0,10,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,7,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,7,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,6,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,5,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,5,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
1,8,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
1,6,M0qdnu7JsJAPo/RRHxf6U98EK2E=,2zvYhprfjKbEu3TSJ/XvLvbXgCM=
2,8,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,11,M0qdnu7JsJAPo/RRHxf6U98EK2E=,kYGMjLPIOzplzdRze9d6PKY9sFM=
2,13,M0qdnu7JsJAPo/RRHxf6U98EK2E=,N/C7m7zOUG7hdqTnGxsB9kkIYDE=
