1,-11,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-11,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-10,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-10,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-11,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-10,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-10,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-11,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
1,-12,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
2,-12,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-12,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
0,-12,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
5,-3,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
6,-3,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
5,-4,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
7,-3,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
5,-2,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
6,-4,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
6,-2,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
7,-2,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
5,-1,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
6,-1,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
7,-1,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
7,-4,TKr3/v0H9E0alF0cCvZi0DiyAQ0=,emAABPb3U32SB6eHhRAScI6fQiw=
1,-6,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
2,-6,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-9,Q3NrBNYkJsFyaqqqM79sgPeajkE=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-6,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
0,-9,Q3NrBNYkJsFyaqqqM79sgPeajkE=,8o9zXJIqyoE9suQLky2mQR1qi6Y=
3,-7,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
0,-6,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-8,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
1,-7,Q3NrBNYkJsFyaqqqM79sgPeajkE=,4E/n8EXz9tAHSsJ1my3gSSlgkPw=
