-3,-11,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-11,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-3,-10,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-10,Ik6x2GA1SisDO9/F5Hd78hK8RgA=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-10,-10,FI62+7wjp+hS4Qypzg4kvuL/3iI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-11,-10,FI62+7wjp+hS4Qypzg4kvuL/3iI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-10,-11,FI62+7wjp+hS4Qypzg4kvuL/3iI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-11,-11,FI62+7wjp+hS4Qypzg4kvuL/3iI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-7,-10,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-6,-10,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-4,-11,6yYD4gWp1x5L0YocybgltLbxibI=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-10,6yYD4gWp1x5L0YocybgltLbxibI=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-9,-10,6yYD4gWp1x5L0YocybgltLbxibI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-8,-11,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-7,-11,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-5,-10,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-6,-11,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-5,-11,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-8,-10,6yYD4gWp1x5L0YocybgltLbxibI=,3okRssjQEmFm99Jh/6q08mpVORI=
-9,-11,6yYD4gWp1x5L0YocybgltLbxibI=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-10,-6,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-11,-9,TTQ6x937nse2H16bKBnRWEa9ECM=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-10,-9,TTQ6x937nse2H16bKBnRWEa9ECM=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-10,-7,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-10,-8,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-11,-6,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-11,-8,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-11,-7,TTQ6x937nse2H16bKBnRWEa9ECM=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-3,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-3,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-3,-8,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-2,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-2,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-3,-9,yKedfzoQJE8QuaQlWgPVPMVgLgk=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-9,yKedfzoQJE8QuaQlWgPVPMVgLgk=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-2,-8,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YNWg8D2Lla226uKU/M0mYrn5nio=
-9,-9,yKedfzoQJE8QuaQlWgPVPMVgLgk=,I4dQKEk7d0izzUX7LWUzYiFTBv0=
-5,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-6,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-7,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-8,-6,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-5,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-6,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-7,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-8,-7,yKedfzoQJE8QuaQlWgPVPMVgLgk=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-5,-8,kM7x3jUqtEYyS9OJH2tsHyusE+E=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-6,-8,kM7x3jUqtEYyS9OJH2tsHyusE+E=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-7,-8,kM7x3jUqtEYyS9OJH2tsHyusE+E=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-8,-8,kM7x3jUqtEYyS9OJH2tsHyusE+E=,YOPhqiGbxayhY7ODxGhAQa5sfvA=
-9,-8,kM7x3jUqtEYyS9OJH2tsHyusE+E=,AncS4n5KpNHCv7KWMRX0vBmPYB0=
-4,-9,kM7x3jUqtEYyS9OJH2tsHyusE+E=,FIx7LkGPV2MtDSKkn7Us8gdmVeE=
-4,-6,kM7x3jUqtEYyS9OJH2tsHyusE+E=,YNWg8D2Lla226uKU/M0mYrn5nio=
