-7,-4,mdcJL3LDn/TPvxDklTbKkZklE5M=,9bAFZ03tOyCs+Ub4ZgjavxwSZro=
-6,-4,mdcJL3LDn/TPvxDklTbKkZklE5M=,9bAFZ03tOyCs+Ub4ZgjavxwSZro=
-5,-4,mdcJL3LDn/TPvxDklTbKkZklE5M=,feB4HXvfnHvu2M4oKQEu7aRZyho=
-8,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,feB4HXvfnHvu2M4oKQEu7aRZyho=
-7,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,IdN9Cy5ksTQ4P3omlJjFuh5uWIY=
-6,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,qLmYomL8P7kRd8fCASUJ3l4EwdU=
-5,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,69phy+xzmpmCO6lWfnp66CcbP3E=
-4,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,69phy+xzmpmCO6lWfnp66CcbP3E=
-3,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,UQjndPwb781+aUBCfMmroleql5s=
-2,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,69phy+xzmpmCO6lWfnp66CcbP3E=
-1,-3,mdcJL3LDn/TPvxDklTbKkZklE5M=,UQjndPwb781+aUBCfMmroleql5s=
-13,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,DnLTThTUCU+N+We3HZ+5HA+rWlk=
-12,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,DnLTThTUCU+N+We3HZ+5HA+rWlk=
-6,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,3OWCrXzz9WTnvzcXD/OtnwzaB2Y=
-5,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,3OWCrXzz9WTnvzcXD/OtnwzaB2Y=
-4,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,3OWCrXzz9WTnvzcXD/OtnwzaB2Y=
-3,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,ca9TyBe8F2ZR3C3+immpeG0Rz4U=
-2,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,ca9TyBe8F2ZR3C3+immpeG0Rz4U=
-1,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,ca9TyBe8F2ZR3C3+immpeG0Rz4U=
-13,-1,mdcJL3LDn/TPvxDklTbKkZklE5M=,tU8yBOksGRHj09sHT3MJr2OaH9c=
-12,-1,mdcJL3LDn/TPvxDklTbKkZklE5M=,3TymPaXmM/k5P5Mj4VSg/MbRN+A=
-7,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,gJ31IrZNCCN1hrwo/xM4hrx/0NE=
-6,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,+fMdcDytQskKV0P5z4z+cCSJHZ0=
-5,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,oP8Xf3n0U+5BaJO/y5BLS3G2CgE=
-4,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
-3,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
-2,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
-1,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
