-5,0,+J36piGTxKlHLlqUWXJKbmZ9sDk=,gJ31IrZNCCN1hrwo/xM4hrx/0NE=
-4,0,+J36piGTxKlHLlqUWXJKbmZ9sDk=,0Atb7ksdm+r5HUVdBakvf1VegYY=
-3,0,+J36piGTxKlHLlqUWXJKbmZ9sDk=,0Atb7ksdm+r5HUVdBakvf1VegYY=
-2,0,+J36piGTxKlHLlqUWXJKbmZ9sDk=,w2yYu59hprsghTGcLzIL4jFmtIc=
-1,0,+J36piGTxKlHLlqUWXJKbmZ9sDk=,mYaUgZzr46SR5Ce9yDlgHnZoBNM=
-5,1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,N/QulMf7qaqZJniX6tL8QAfRgpo=
-4,1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,8xOVpUKZVHOLG4BGNKr9KnQr8yo=
-3,1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,N/QulMf7qaqZJniX6tL8QAfRgpo=
-2,1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,EuUdY+sWDYCX4S8B9DgXvZkXjz8=
-1,1,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,EuUdY+sWDYCX4S8B9DgXvZkXjz8=
-5,2,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,rg8w1l7HRBZOdKBkfMzcDOuhQKo=
-4,2,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,rg8w1l7HRBZOdKBkfMzcDOuhQKo=
-2,2,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,rg8w1l7HRBZOdKBkfMzcDOuhQKo=
-1,2,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,hFrBPmVWLvwr5sFleaMKswaSGRk=
-6,3,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,M/JFVh2yQ9XGhZVBpziisc4jnew=
-5,3,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,FpvrSHrVpQOKd2ixPiKZvuJhvFI=
-2,3,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,b6xtacwKpCbqOfRBIzRJRC09RL4=
-1,3,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,kGe4k3kCIEBTA4Y1XscajLtJEnY=
-6,4,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,kGe4k3kCIEBTA4Y1XscajLtJEnY=
-5,4,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,M/JFVh2yQ9XGhZVBpziisc4jnew=
-1,4,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,FpvrSHrVpQOKd2ixPiKZvuJhvFI=
-6,5,dZ6UkIfkcFthUVpx3VdUbOrQ8ys=,b6xtacwKpCbqOfRBIzRJRC09RL4=
