0,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,DnLTThTUCU+N+We3HZ+5HA+rWlk=
2,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,8q0TsUBYF2U1ffK4azcOk9gpFds=
3,-2,mdcJL3LDn/TPvxDklTbKkZklE5M=,8q0TsUBYF2U1ffK4azcOk9gpFds=
0,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
1,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
2,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,Yct9Wbcn7o7NbrucDkZjoFVteXc=
3,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,DSyAZp7ohQBADC24dBoKpiHA7Ck=
4,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,zrVvgsZFDo092/X5x099+zesXyU=
5,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,gJ31IrZNCCN1hrwo/xM4hrx/0NE=
6,-1,+J36piGTxKlHLlqUWXJKbmZ9sDk=,gJ31IrZNCCN1hrwo/xM4hrx/0NE=
