8,153,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
9,153,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
8,152,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
9,152,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
8,150,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
9,150,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
10,153,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
11,153,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
12,150,XpefT8XfZIICAZm3JhChvtmZl2k=,QK6A+5XMLOQ6c9qi3ZtfStGUIwI=
13,150,XpefT8XfZIICAZm3JhChvtmZl2k=,QK6A+5XMLOQ6c9qi3ZtfStGUIwI=
12,151,XpefT8XfZIICAZm3JhChvtmZl2k=,QK6A+5XMLOQ6c9qi3ZtfStGUIwI=
13,151,XpefT8XfZIICAZm3JhChvtmZl2k=,QK6A+5XMLOQ6c9qi3ZtfStGUIwI=
10,150,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
11,150,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
10,152,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
11,152,XpefT8XfZIICAZm3JhChvtmZl2k=,4NRBAtOFbNU/3xg8AG8UqXVHfxw=
8,151,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
9,151,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
10,151,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
11,151,XpefT8XfZIICAZm3JhChvtmZl2k=,Jbfrm6zrgPvx87ddwkzKZPaa9vw=
