60,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
61,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
60,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
61,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
58,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,Uv227xBD2Q0eiqXzQFOm4Q2NGtQ=
59,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,Uv227xBD2Q0eiqXzQFOm4Q2NGtQ=
60,-105,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
61,-105,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
60,-106,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
61,-106,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
58,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,Uv227xBD2Q0eiqXzQFOm4Q2NGtQ=
59,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,Uv227xBD2Q0eiqXzQFOm4Q2NGtQ=
62,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
63,-103,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
62,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
63,-104,sa51tFEwe4qvs+BHXF2rr6m/CXk=,3TIu75nzOcWtucEuWfDnf7oqEMM=
62,-105,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
63,-105,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
62,-106,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
63,-106,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
62,-107,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
63,-107,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
62,-108,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
63,-108,sa51tFEwe4qvs+BHXF2rr6m/CXk=,dd9cAO/qrQur+B8Qx9VSCXVOBGY=
52,-100,sa51tFEwe4qvs+BHXF2rr6m/CXk=,0WynZ7RMyYhHKqODJeuqD8J/Lyo=
53,-100,sa51tFEwe4qvs+BHXF2rr6m/CXk=,0WynZ7RMyYhHKqODJeuqD8J/Lyo=
