-38,-98,C7810ElPfU9eyoAOw7NfXCBDN74=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-37,-98,C7810ElPfU9eyoAOw7NfXCBDN74=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-38,-97,C7810ElPfU9eyoAOw7NfXCBDN74=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-37,-97,C7810ElPfU9eyoAOw7NfXCBDN74=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-42,-104,C7810ElPfU9eyoAOw7NfXCBDN74=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-41,-104,C7810ElPfU9eyoAOw7NfXCBDN74=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-42,-103,C7810ElPfU9eyoAOw7NfXCBDN74=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-41,-103,C7810ElPfU9eyoAOw7NfXCBDN74=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-40,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-39,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-40,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-39,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-40,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-39,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-44,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-43,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-44,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-43,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-40,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-39,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-42,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-41,-98,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-34,-109,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-33,-109,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-34,-110,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-33,-110,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-44,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-43,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-48,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-47,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-44,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-43,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-44,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-43,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-44,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-43,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-48,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-47,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-46,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-45,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-48,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-46,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-45,-104,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-47,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-44,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-43,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-44,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-43,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-48,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-47,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-46,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-45,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-46,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-45,-103,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ggrvPoXFPWP4EOAXj3dYZ3mgKVo=
-34,-111,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-33,-111,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-34,-112,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-33,-112,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-41,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-42,-97,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-41,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-42,-101,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-41,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-42,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-41,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-42,-102,74FK5m4nO+YCDDthWzMGy1Nqqcs=,Pmx39Wh9X3+JeVrFC2qpECPKqJ8=
-41,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-42,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,rYSCX2Zwc4T3aLnzkV+QrijCKAM=
-38,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-36,-112,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-35,-112,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-36,-111,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-35,-111,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-36,-109,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-35,-109,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-36,-110,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-35,-110,74FK5m4nO+YCDDthWzMGy1Nqqcs=,jx4lQ8t5V2Pe1RztFfEBp5hNrU4=
-37,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-38,-99,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-37,-100,74FK5m4nO+YCDDthWzMGy1Nqqcs=,roVTKKFAZFFeuLzpp8hPQFCrMNI=
-36,-115,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-33,-114,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-34,-114,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-35,-114,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-36,-114,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-33,-115,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-33,-113,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-34,-115,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-34,-113,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-35,-113,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-36,-113,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-33,-116,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-34,-116,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-35,-116,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-36,-116,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-35,-115,74FK5m4nO+YCDDthWzMGy1Nqqcs=,ZFgd0D6uizakuIhdQd0dHd0lpWo=
-52,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,yucTbhSIg3LWlDyfXi43coWCwg8=
-51,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,yucTbhSIg3LWlDyfXi43coWCwg8=
-54,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-53,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-54,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-53,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-52,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-51,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-52,-103,dSAIwy9aMPa33EhgsB+hOjnZbm4=,yucTbhSIg3LWlDyfXi43coWCwg8=
-51,-103,dSAIwy9aMPa33EhgsB+hOjnZbm4=,yucTbhSIg3LWlDyfXi43coWCwg8=
-54,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-53,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-54,-103,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-53,-103,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-52,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-51,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-54,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-53,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-54,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-53,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-54,-110,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-52,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-53,-110,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-51,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-52,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-51,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,g5WBV1SJMqpNobbBuJG35gd5fdk=
-54,-109,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-53,-109,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-56,-112,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-55,-112,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-58,-111,dSAIwy9aMPa33EhgsB+hOjnZbm4=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-57,-111,dSAIwy9aMPa33EhgsB+hOjnZbm4=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-56,-111,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-60,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-59,-105,dSAIwy9aMPa33EhgsB+hOjnZbm4=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-56,-110,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-55,-110,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-58,-109,dSAIwy9aMPa33EhgsB+hOjnZbm4=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-57,-109,dSAIwy9aMPa33EhgsB+hOjnZbm4=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-56,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-55,-108,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-56,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-55,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,3i43/YX7nYSBrXgBHDd/KaScU1I=
-58,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-57,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-56,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-55,-111,dSAIwy9aMPa33EhgsB+hOjnZbm4=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-55,-107,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-60,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-59,-104,dSAIwy9aMPa33EhgsB+hOjnZbm4=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-56,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-55,-106,dSAIwy9aMPa33EhgsB+hOjnZbm4=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-58,-104,Si71+MZmq8yDTEeZYaNieyCFVac=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-57,-104,Si71+MZmq8yDTEeZYaNieyCFVac=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-56,-109,Si71+MZmq8yDTEeZYaNieyCFVac=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-55,-109,Si71+MZmq8yDTEeZYaNieyCFVac=,fA8zXm1Jhf7lZkVDNsTX6TuCe0g=
-60,-106,Si71+MZmq8yDTEeZYaNieyCFVac=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-59,-106,Si71+MZmq8yDTEeZYaNieyCFVac=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-56,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-58,-112,Si71+MZmq8yDTEeZYaNieyCFVac=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-57,-112,Si71+MZmq8yDTEeZYaNieyCFVac=,j36NRl6tLYLSBbnAsPqAFc/7r3Q=
-55,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,do23EDLdMcGJtGAO0aomdIcZ5/M=
-62,-106,Si71+MZmq8yDTEeZYaNieyCFVac=,lUu0ri1XA/+UwpfB054sM+CyUlA=
-61,-106,Si71+MZmq8yDTEeZYaNieyCFVac=,lUu0ri1XA/+UwpfB054sM+CyUlA=
-60,-103,Si71+MZmq8yDTEeZYaNieyCFVac=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-59,-103,Si71+MZmq8yDTEeZYaNieyCFVac=,Q9KiB2hjwnG+NqTACUrPmKyhpLo=
-58,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-57,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,p89yWp7k9X6RCibl6xDUSe4VdPo=
-62,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,lUu0ri1XA/+UwpfB054sM+CyUlA=
-61,-105,Si71+MZmq8yDTEeZYaNieyCFVac=,lUu0ri1XA/+UwpfB054sM+CyUlA=
