10,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
11,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
10,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
11,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
10,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
11,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
10,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
11,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
7,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
8,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
9,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
8,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
9,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
6,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
7,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
8,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
9,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
8,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
9,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,gNUNUhNVy/aLfu7N6Dzl+e88zjc=
6,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
7,-126,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
6,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
7,-127,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
6,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
4,-128,JX5T3f4pI7k1udFB5FWKBeI3H1g=,dk/HggR5CR8SWnh/naz6v1iPJbE=
3,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,FroKvhiiLHwASS/MwvN5kY1VLBg=
2,-125,JX5T3f4pI7k1udFB5FWKBeI3H1g=,FroKvhiiLHwASS/MwvN5kY1VLBg=
1,-125,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
0,-125,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
3,-126,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
2,-126,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
3,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
2,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
5,-125,CO9krbVEmZMqG3A214JSKOr7Nz4=,dk/HggR5CR8SWnh/naz6v1iPJbE=
4,-125,CO9krbVEmZMqG3A214JSKOr7Nz4=,dk/HggR5CR8SWnh/naz6v1iPJbE=
1,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
0,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
5,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,dk/HggR5CR8SWnh/naz6v1iPJbE=
1,-126,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
0,-126,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
4,-127,CO9krbVEmZMqG3A214JSKOr7Nz4=,dk/HggR5CR8SWnh/naz6v1iPJbE=
3,-128,CO9krbVEmZMqG3A214JSKOr7Nz4=,FroKvhiiLHwASS/MwvN5kY1VLBg=
