-56,42,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-55,42,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-58,40,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-57,40,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-58,41,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-57,41,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-58,43,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-56,43,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-57,43,rQJjnE0D3GWeCdut0RgyC8wGcro=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-55,43,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-58,38,rQJjnE0D3GWeCdut0RgyC8wGcro=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-57,38,rQJjnE0D3GWeCdut0RgyC8wGcro=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-56,40,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-55,40,rQJjnE0D3GWeCdut0RgyC8wGcro=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-58,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-57,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-56,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-58,39,VPLLf591ZhOKKv/9EqKVvrpF+lo=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-55,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-57,39,VPLLf591ZhOKKv/9EqKVvrpF+lo=,cgJ4UgTeo3GX2Rwdz0xgJd7G9hc=
-52,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-51,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-52,38,VPLLf591ZhOKKv/9EqKVvrpF+lo=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-51,38,VPLLf591ZhOKKv/9EqKVvrpF+lo=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-52,39,VPLLf591ZhOKKv/9EqKVvrpF+lo=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-51,39,VPLLf591ZhOKKv/9EqKVvrpF+lo=,EyiM0sW3T/56wJD/bONl+3xyQHk=
-54,40,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-52,40,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-53,40,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-51,40,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-54,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-53,41,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-52,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-51,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-54,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-53,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-52,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-51,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-54,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-53,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,nQ0Sht5aKgtPFZvorm6WKbxpnKM=
-62,32,VPLLf591ZhOKKv/9EqKVvrpF+lo=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-61,32,VPLLf591ZhOKKv/9EqKVvrpF+lo=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-62,33,VPLLf591ZhOKKv/9EqKVvrpF+lo=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-61,33,VPLLf591ZhOKKv/9EqKVvrpF+lo=,2c7+sIRk7pJuW/UT7awCJKfuC5I=
-62,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,HFdphDGkr4JivfWMDcAzcDyRg5M=
-61,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,HFdphDGkr4JivfWMDcAzcDyRg5M=
-60,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-59,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-62,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,HFdphDGkr4JivfWMDcAzcDyRg5M=
-61,43,VPLLf591ZhOKKv/9EqKVvrpF+lo=,HFdphDGkr4JivfWMDcAzcDyRg5M=
-60,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-59,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,KvIG6L9tlZIbe5aQ9bH4nIEK0Qs=
-50,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
-49,42,VPLLf591ZhOKKv/9EqKVvrpF+lo=,a58B+sx9T89EHuMaM7qGBPM9ilA=
