-20,33,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-19,33,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-20,34,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-19,34,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-20,32,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-20,35,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-19,32,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-19,35,F+EtzgRI4H9kilvxQiBkERdp0YI=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-18,34,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-17,35,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-17,34,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-18,33,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-18,32,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-17,32,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-17,33,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-18,35,sI16yrPJrNx7vz7R6q8U3vwr8pw=,cdnZXN7x/AZemriOdeCDHl/AyBI=
-4,41,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,7xgDzfBNxa4V9bwkbqT8sZv6kRw=
-3,41,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,7xgDzfBNxa4V9bwkbqT8sZv6kRw=
-6,39,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-5,39,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-6,40,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-5,40,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-4,40,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,7xgDzfBNxa4V9bwkbqT8sZv6kRw=
-3,40,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,7xgDzfBNxa4V9bwkbqT8sZv6kRw=
-6,38,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-5,38,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-6,41,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-5,41,gsEvkFKEQBi1DhPuhAOH5ACZCZo=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-8,40,jkCt2IaHeLF5GfEL2jEWANhsoK4=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-7,40,jkCt2IaHeLF5GfEL2jEWANhsoK4=,0Zz/lZBTikPSmQyUfKaopK5l8+w=
-8,39,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-7,39,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-12,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,7Oxc/ZhALy8OB4l1y2E0Hb+PLPI=
-11,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,7Oxc/ZhALy8OB4l1y2E0Hb+PLPI=
-8,37,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-7,37,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-14,39,jkCt2IaHeLF5GfEL2jEWANhsoK4=,sA87ysNRTBT99Bk7FIxYxuxcXKw=
-13,39,jkCt2IaHeLF5GfEL2jEWANhsoK4=,sA87ysNRTBT99Bk7FIxYxuxcXKw=
-8,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-7,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,EMPvr1A4KJAQITCrhSocHh1nLLw=
-14,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,sA87ysNRTBT99Bk7FIxYxuxcXKw=
-13,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,sA87ysNRTBT99Bk7FIxYxuxcXKw=
-10,38,jkCt2IaHeLF5GfEL2jEWANhsoK4=,7Oxc/ZhALy8OB4l1y2E0Hb+PLPI=
