-8,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-7,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-10,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-9,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-10,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-9,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-8,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-7,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-8,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-7,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-8,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-7,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-10,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-9,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-10,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-9,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-4,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-4,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-4,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-6,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-5,-126,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-4,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-3,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-6,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-5,-128,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-6,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-5,-127,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-6,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-5,-125,XQvLUF31+zHABsR5IHvhrvzkZGE=,hHqgp5aEoW3ii7NZ2QbalGul364=
-2,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-2,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-1,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,jvRo+TaWJ2JC3ljUyoobKPgW/Y8=
-16,-119,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-16,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-15,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-16,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-15,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-12,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-11,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-16,-123,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-15,-123,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-14,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-13,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-12,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-11,-126,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-12,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-11,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-14,-123,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-13,-123,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-16,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-15,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-14,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-13,-128,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-14,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-13,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-16,-124,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-16,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-15,-124,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-12,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-15,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-11,-125,C5bTPkiOPkAIhxa+92HFhfdW9oo=,Z1qR/cEdjbCXZTrDHqOmFTDXSH0=
-14,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-13,-127,C5bTPkiOPkAIhxa+92HFhfdW9oo=,ercqk16E94FpUX4dmVApBqhpjUE=
-14,-124,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-13,-124,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-13,-120,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-14,-120,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-13,-117,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-14,-117,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-13,-121,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-14,-121,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-15,-117,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-16,-117,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-15,-120,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-16,-120,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-15,-121,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-16,-121,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-13,-122,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-14,-122,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-15,-122,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-16,-122,C5bTPkiOPkAIhxa+92HFhfdW9oo=,YVrMg8Amc7tR1kuE4yuqO4HZjRE=
-13,-118,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-14,-118,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-15,-118,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-16,-118,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-13,-119,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-14,-119,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-15,-119,C5bTPkiOPkAIhxa+92HFhfdW9oo=,b8ROrSh4lUKelJN51aiuGApw0CA=
-26,-120,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-25,-120,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-26,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-25,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-24,-120,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-23,-120,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-24,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-23,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-24,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-26,-119,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-25,-119,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-23,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-24,-119,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-23,-119,0bQUEuu+sjbpupr8Xba4XIFTnHo=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-26,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-25,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-28,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-27,-118,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-28,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-27,-117,0bQUEuu+sjbpupr8Xba4XIFTnHo=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-30,-116,0bQUEuu+sjbpupr8Xba4XIFTnHo=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-29,-116,0bQUEuu+sjbpupr8Xba4XIFTnHo=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-30,-115,0bQUEuu+sjbpupr8Xba4XIFTnHo=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-29,-115,0bQUEuu+sjbpupr8Xba4XIFTnHo=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-20,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-19,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-22,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-21,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-20,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-19,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-18,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-20,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-17,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-18,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-17,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-19,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-32,-116,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-31,-116,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-32,-115,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-31,-115,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-30,-114,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-29,-114,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-30,-113,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-29,-113,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-17,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-21,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-22,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-18,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-21,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-22,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-17,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-18,-118,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-19,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-21,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-22,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,RBKgvvNEQMGWV3UE7kNTVdqE12s=
-20,-117,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,eVHSo0vBU91ghxfFbfJ5h8MHTgA=
-31,-113,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-32,-114,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-31,-114,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-32,-113,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,BH44+hjMCQuKLeP5aIxL8rLZSNo=
-28,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-27,-120,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-28,-119,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,y6jfFvkx5xeisz0r7ZeqlVqfcdg=
-20,-128,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-19,-128,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-18,-128,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-17,-128,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-20,-126,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-19,-126,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-20,-127,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-19,-127,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-18,-127,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-17,-127,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-18,-126,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-17,-126,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-20,-125,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
-19,-125,RXT0QHPoOmHpTgn1rrY6SvlWeOk=,9Im1KygP/V58GTbB4V0ifF8OJrA=
