13,7,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,y56sIweMijhCocf2p/ihBWq0OOI=
12,7,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,y56sIweMijhCocf2p/ihBWq0OOI=
13,6,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,y56sIweMijhCocf2p/ihBWq0OOI=
12,6,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,y56sIweMijhCocf2p/ihBWq0OOI=
13,9,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,aOf1v+l20N98GXQsTPz1eIoAnSg=
12,9,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,aOf1v+l20N98GXQsTPz1eIoAnSg=
13,8,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,aOf1v+l20N98GXQsTPz1eIoAnSg=
12,8,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,aOf1v+l20N98GXQsTPz1eIoAnSg=
11,9,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
11,8,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
10,6,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,R99n4K2wMbGibJa6nFPFdA/w2L8=
10,7,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,R99n4K2wMbGibJa6nFPFdA/w2L8=
10,8,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
11,7,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,R99n4K2wMbGibJa6nFPFdA/w2L8=
11,6,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,R99n4K2wMbGibJa6nFPFdA/w2L8=
10,9,JzBkJ4SQ+GMlSOTH/DaN5RFwi4k=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
8,7,q1B5Fm6viF1gxeooYxqnCyoxcl0=,R99n4K2wMbGibJa6nFPFdA/w2L8=
8,9,q1B5Fm6viF1gxeooYxqnCyoxcl0=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
7,9,q1B5Fm6viF1gxeooYxqnCyoxcl0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
9,6,q1B5Fm6viF1gxeooYxqnCyoxcl0=,R99n4K2wMbGibJa6nFPFdA/w2L8=
6,8,q1B5Fm6viF1gxeooYxqnCyoxcl0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
7,8,q1B5Fm6viF1gxeooYxqnCyoxcl0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
9,9,q1B5Fm6viF1gxeooYxqnCyoxcl0=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
9,8,q1B5Fm6viF1gxeooYxqnCyoxcl0=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
9,7,q1B5Fm6viF1gxeooYxqnCyoxcl0=,R99n4K2wMbGibJa6nFPFdA/w2L8=
7,6,q1B5Fm6viF1gxeooYxqnCyoxcl0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
6,7,q1B5Fm6viF1gxeooYxqnCyoxcl0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
6,9,q1B5Fm6viF1gxeooYxqnCyoxcl0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
6,6,q1B5Fm6viF1gxeooYxqnCyoxcl0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
7,7,q1B5Fm6viF1gxeooYxqnCyoxcl0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
8,8,q1B5Fm6viF1gxeooYxqnCyoxcl0=,3QZHA3fHaO+Z96V9H1uBveIvSMg=
8,6,q1B5Fm6viF1gxeooYxqnCyoxcl0=,R99n4K2wMbGibJa6nFPFdA/w2L8=
9,3,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,g/kkUG3LfAfIJpqJMuKORGHVqGs=
9,5,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,R99n4K2wMbGibJa6nFPFdA/w2L8=
9,2,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,g/kkUG3LfAfIJpqJMuKORGHVqGs=
6,2,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,6EP2NF49MW58nPbXoiZCQGjtW4E=
9,4,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,R99n4K2wMbGibJa6nFPFdA/w2L8=
6,4,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
7,2,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,6EP2NF49MW58nPbXoiZCQGjtW4E=
6,3,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,6EP2NF49MW58nPbXoiZCQGjtW4E=
7,4,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
6,5,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
8,5,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,R99n4K2wMbGibJa6nFPFdA/w2L8=
8,2,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,g/kkUG3LfAfIJpqJMuKORGHVqGs=
8,3,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,g/kkUG3LfAfIJpqJMuKORGHVqGs=
7,3,ejiHEu4iGLYbImXFFg5r5Sl0CsY=,6EP2NF49MW58nPbXoiZCQGjtW4E=
7,5,Q8cmLs7CQhv4GFkpwuskWxG3hs4=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
8,4,Q8cmLs7CQhv4GFkpwuskWxG3hs4=,R99n4K2wMbGibJa6nFPFdA/w2L8=
2,9,t7LZR5JUBSDtSv44XLwlZYDMPhQ=,lLK/kKV6mXhMzk3VdK5bwfqbS1c=
4,8,t7LZR5JUBSDtSv44XLwlZYDMPhQ=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
5,8,ophhEuAfVqvgTttegA2xyal5Kg0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
3,9,ophhEuAfVqvgTttegA2xyal5Kg0=,lLK/kKV6mXhMzk3VdK5bwfqbS1c=
4,9,ophhEuAfVqvgTttegA2xyal5Kg0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
4,6,ophhEuAfVqvgTttegA2xyal5Kg0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
5,6,ophhEuAfVqvgTttegA2xyal5Kg0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
2,6,ophhEuAfVqvgTttegA2xyal5Kg0=,1dVTyVDYERluh/g4FRLOBtEKYj8=
5,9,ophhEuAfVqvgTttegA2xyal5Kg0=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
3,6,ophhEuAfVqvgTttegA2xyal5Kg0=,1dVTyVDYERluh/g4FRLOBtEKYj8=
2,8,ophhEuAfVqvgTttegA2xyal5Kg0=,lLK/kKV6mXhMzk3VdK5bwfqbS1c=
2,7,ophhEuAfVqvgTttegA2xyal5Kg0=,1dVTyVDYERluh/g4FRLOBtEKYj8=
3,7,ophhEuAfVqvgTttegA2xyal5Kg0=,1dVTyVDYERluh/g4FRLOBtEKYj8=
4,7,ophhEuAfVqvgTttegA2xyal5Kg0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
5,7,ophhEuAfVqvgTttegA2xyal5Kg0=,oA1aMKPlFaPF1EQDIgOnlNkVPoI=
3,8,ophhEuAfVqvgTttegA2xyal5Kg0=,lLK/kKV6mXhMzk3VdK5bwfqbS1c=
4,12,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,aGXHfXedifD13AcHb5yXf9E3VFw=
5,12,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,aGXHfXedifD13AcHb5yXf9E3VFw=
2,13,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,WWe+tuRSIt1zzrQ8DwmkU6HANHc=
3,13,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,WWe+tuRSIt1zzrQ8DwmkU6HANHc=
4,10,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
4,13,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,aGXHfXedifD13AcHb5yXf9E3VFw=
5,10,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,e+//i1TCfbA8kSm5fdc1gWfEVhs=
2,10,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,lLK/kKV6mXhMzk3VdK5bwfqbS1c=
5,13,b+jDH5XDYdYYddBNs0DA5i5AnLQ=,aGXHfXedifD13AcHb5yXf9E3VFw=
