-16,-78,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-15,-78,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-16,-80,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-15,-80,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-16,-79,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-15,-79,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-16,-77,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-15,-77,PeQU+PMypbQ2LYGLFyZ8AzWp1fM=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-8,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-7,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-10,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-9,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-10,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-8,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-9,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-7,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-4,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-3,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-4,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-3,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-6,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-5,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-6,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-5,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-4,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-3,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-4,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-3,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-6,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-5,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-6,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-5,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-11,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-12,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-11,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-2,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-1,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-2,-73,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-1,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-2,-74,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-1,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-2,-75,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-1,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,mb260kw70MCMyijNs4mNNkPANH8=
-13,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-12,-80,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-11,-80,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-8,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-7,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,wWJg7Z0ffTDUETGCD0cTTExbglY=
-12,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-11,-76,+dToZ5EIYjCZVomeiTTA0i40uGA=,ryIl4+zXqrjSX350RoVbhBSZpJk=
-9,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-14,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
-10,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-11,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-12,-77,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-9,-79,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-10,-79,+dToZ5EIYjCZVomeiTTA0i40uGA=,P763o/e9Qolg9AgI3Jee/lahXKc=
-13,-79,+dToZ5EIYjCZVomeiTTA0i40uGA=,PKHT2p7hU6WcNm4+2eZv3D2mlrI=
