96,71,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
97,71,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
98,71,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
99,71,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
96,70,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
97,70,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
98,70,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
99,70,xG4jK/YHgZQPNsuv8J5o5ey7WyE=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
96,64,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
99,68,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
97,64,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
98,68,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
96,68,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
99,67,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
99,69,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
98,69,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
99,66,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
98,66,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
98,67,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
97,68,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
96,67,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
97,67,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
99,64,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
98,64,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
96,66,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
96,69,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
97,69,uQbUK/ltTp2pRKfbDWXniPFifOk=,uHwvQmmLW2z/0rZFwH3tWMogWjg=
96,65,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
97,65,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
98,65,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
99,65,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
97,66,uQbUK/ltTp2pRKfbDWXniPFifOk=,P1MqSe+gN8QcGtvgHOlhissNn7A=
