76,15,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
77,15,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
74,15,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
75,15,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
76,13,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
77,13,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
76,12,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
77,12,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
76,11,Y5lbhc84OhgIiUtsXF545LhxQIU=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
77,11,Y5lbhc84OhgIiUtsXF545LhxQIU=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
74,13,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
75,13,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
76,10,Y5lbhc84OhgIiUtsXF545LhxQIU=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
77,10,Y5lbhc84OhgIiUtsXF545LhxQIU=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
76,14,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
77,14,Y5lbhc84OhgIiUtsXF545LhxQIU=,hXPNOFcikg6JWMxZbZkYH2chkMY=
74,11,Y5lbhc84OhgIiUtsXF545LhxQIU=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
75,11,Y5lbhc84OhgIiUtsXF545LhxQIU=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
74,14,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
75,14,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
74,10,Y5lbhc84OhgIiUtsXF545LhxQIU=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
74,12,Y5lbhc84OhgIiUtsXF545LhxQIU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
75,10,Y5lbhc84OhgIiUtsXF545LhxQIU=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
75,12,rUtaNpVntO/V+qP+upN+IpxeOCM=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
76,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
77,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
76,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
77,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
74,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
75,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
74,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
75,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
78,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
79,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
78,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
79,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
72,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
73,8,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
72,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
73,9,rUtaNpVntO/V+qP+upN+IpxeOCM=,rcKXLDnUpgjaaVPm7kvJY9dUKxU=
78,15,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
79,15,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
78,11,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
79,11,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
78,13,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
79,13,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
78,12,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
79,12,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
78,10,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
79,10,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,91ez8DF3HP2KCpeN1fa8iOIdSwY=
78,14,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
79,14,6K/Nl6TcHnZ8oMicWTf8Ebm4i7Y=,hXPNOFcikg6JWMxZbZkYH2chkMY=
64,12,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
65,12,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
64,14,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
65,14,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
65,15,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
64,15,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
65,13,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
64,13,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,vax3BUQ+9xCtro6cTD7l3p3GVds=
72,15,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
73,15,mu5ppnt/vrW5dIfkhbfMZnKIqjU=,CZX/TOpDcZb5NWaNwqIc9rJEVq4=
