-28,12,p3NLydnm4eiX5gsyajqI8CR1QGI=,MLjSwggicq++azE8aw74VuPNBV8=
-27,12,p3NLydnm4eiX5gsyajqI8CR1QGI=,MLjSwggicq++azE8aw74VuPNBV8=
-30,12,p3NLydnm4eiX5gsyajqI8CR1QGI=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-29,12,p3NLydnm4eiX5gsyajqI8CR1QGI=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-28,10,p3NLydnm4eiX5gsyajqI8CR1QGI=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-27,10,p3NLydnm4eiX5gsyajqI8CR1QGI=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-28,13,p3NLydnm4eiX5gsyajqI8CR1QGI=,MLjSwggicq++azE8aw74VuPNBV8=
-27,13,p3NLydnm4eiX5gsyajqI8CR1QGI=,MLjSwggicq++azE8aw74VuPNBV8=
-30,13,p3NLydnm4eiX5gsyajqI8CR1QGI=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-30,10,p3NLydnm4eiX5gsyajqI8CR1QGI=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-29,13,p3NLydnm4eiX5gsyajqI8CR1QGI=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-29,10,p3NLydnm4eiX5gsyajqI8CR1QGI=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-30,11,p3NLydnm4eiX5gsyajqI8CR1QGI=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-29,11,p3NLydnm4eiX5gsyajqI8CR1QGI=,Y7TzcSjd7BKgAGhgCPRrGB8ZRNA=
-28,11,p3NLydnm4eiX5gsyajqI8CR1QGI=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-27,11,p3NLydnm4eiX5gsyajqI8CR1QGI=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-26,12,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-25,12,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-26,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-25,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-25,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-26,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-21,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-22,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-19,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-20,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-24,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-23,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-26,13,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-25,13,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-22,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-21,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-24,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-23,11,WxT2e2ADrxUKUdr30pt4ipIyNDE=,8KZOydu8/RxK0RFcx9330uMSf4k=
-20,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-19,10,WxT2e2ADrxUKUdr30pt4ipIyNDE=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-28,14,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-27,14,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-30,14,WxT2e2ADrxUKUdr30pt4ipIyNDE=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-29,14,WxT2e2ADrxUKUdr30pt4ipIyNDE=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-28,15,WxT2e2ADrxUKUdr30pt4ipIyNDE=,MLjSwggicq++azE8aw74VuPNBV8=
-27,15,lE6QqnakG0AQGcEOBnkpUczcChw=,MLjSwggicq++azE8aw74VuPNBV8=
-30,15,lE6QqnakG0AQGcEOBnkpUczcChw=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-29,15,lE6QqnakG0AQGcEOBnkpUczcChw=,7x7iy9Hf28qt2N9Cjd2rdc5Nyvk=
-26,14,lE6QqnakG0AQGcEOBnkpUczcChw=,MLjSwggicq++azE8aw74VuPNBV8=
-25,14,lE6QqnakG0AQGcEOBnkpUczcChw=,MLjSwggicq++azE8aw74VuPNBV8=
-26,15,lE6QqnakG0AQGcEOBnkpUczcChw=,MLjSwggicq++azE8aw74VuPNBV8=
-25,15,lE6QqnakG0AQGcEOBnkpUczcChw=,MLjSwggicq++azE8aw74VuPNBV8=
-20,0,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-19,0,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-18,0,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-17,0,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-22,0,lE6QqnakG0AQGcEOBnkpUczcChw=,7YVVKk0sbr5BFXqki+r4bRjAL24=
-21,0,lE6QqnakG0AQGcEOBnkpUczcChw=,7YVVKk0sbr5BFXqki+r4bRjAL24=
-22,1,lE6QqnakG0AQGcEOBnkpUczcChw=,7YVVKk0sbr5BFXqki+r4bRjAL24=
-21,1,lE6QqnakG0AQGcEOBnkpUczcChw=,7YVVKk0sbr5BFXqki+r4bRjAL24=
-20,1,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-19,1,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-18,1,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-17,1,lE6QqnakG0AQGcEOBnkpUczcChw=,puLLb5ZqJRMJspIXCGxTDJMN/ts=
-24,9,lE6QqnakG0AQGcEOBnkpUczcChw=,8KZOydu8/RxK0RFcx9330uMSf4k=
-23,9,lE6QqnakG0AQGcEOBnkpUczcChw=,8KZOydu8/RxK0RFcx9330uMSf4k=
-26,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-25,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-26,9,eq8APoqj3Dnb1eXp4eXOznfPBNs=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-25,9,eq8APoqj3Dnb1eXp4eXOznfPBNs=,25rJJidNZLHY/EjZFgYLX1cjYyU=
-24,6,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-23,6,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-24,7,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-23,7,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-24,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,8KZOydu8/RxK0RFcx9330uMSf4k=
-20,4,eq8APoqj3Dnb1eXp4eXOznfPBNs=,fYKmyc0O2WQYDHwQ0YYf7ENvLK4=
-19,4,eq8APoqj3Dnb1eXp4eXOznfPBNs=,fYKmyc0O2WQYDHwQ0YYf7ENvLK4=
-22,4,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-21,4,eq8APoqj3Dnb1eXp4eXOznfPBNs=,MLRlb4Wf4ei0n5TfXswS1P3FEiw=
-20,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-19,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,oSjpetOh1dr/dx/A9JsmxyvjU3E=
-22,9,eq8APoqj3Dnb1eXp4eXOznfPBNs=,8KZOydu8/RxK0RFcx9330uMSf4k=
-21,9,eq8APoqj3Dnb1eXp4eXOznfPBNs=,8KZOydu8/RxK0RFcx9330uMSf4k=
-18,4,eq8APoqj3Dnb1eXp4eXOznfPBNs=,fYKmyc0O2WQYDHwQ0YYf7ENvLK4=
-23,8,eq8APoqj3Dnb1eXp4eXOznfPBNs=,8KZOydu8/RxK0RFcx9330uMSf4k=
