8,187,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
9,187,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
10,180,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
11,180,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
10,178,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,WdMiFcSItpcDAm1pHzbl9oluNak=
11,178,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,WdMiFcSItpcDAm1pHzbl9oluNak=
8,182,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
9,182,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
10,182,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
11,182,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
8,184,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
8,183,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
9,183,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
9,184,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
10,184,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
11,184,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
10,181,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
10,183,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
11,181,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
11,183,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,Ds7hJ0PVp7r9bQ+7KlyVdtd+0uo=
8,185,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
9,185,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
10,185,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
11,185,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
10,179,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,WdMiFcSItpcDAm1pHzbl9oluNak=
11,179,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,WdMiFcSItpcDAm1pHzbl9oluNak=
14,191,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,dlgkYzYhq3WOBtOOaEHU7IT4Ii0=
15,191,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,dlgkYzYhq3WOBtOOaEHU7IT4Ii0=
14,190,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,dlgkYzYhq3WOBtOOaEHU7IT4Ii0=
15,190,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,dlgkYzYhq3WOBtOOaEHU7IT4Ii0=
10,189,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,GaDQRdKNmT0QTHbuxN9JcUnHWrE=
11,188,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,GaDQRdKNmT0QTHbuxN9JcUnHWrE=
10,188,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,GaDQRdKNmT0QTHbuxN9JcUnHWrE=
11,187,JF/R+Wh0k+fs1V6yNor1PcjjL3A=,SRxLKKbDp3GYEYCEbDbm7cHstEU=
