22,-35,mlBwysNlA72lYesqXJRIzm3OEvw=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
23,-35,mlBwysNlA72lYesqXJRIzm3OEvw=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
22,-36,mlBwysNlA72lYesqXJRIzm3OEvw=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
23,-36,mlBwysNlA72lYesqXJRIzm3OEvw=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
24,-41,Md8vQWHUeB6FejgyA97EgK2OpT4=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
25,-41,Md8vQWHUeB6FejgyA97EgK2OpT4=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
24,-42,Md8vQWHUeB6FejgyA97EgK2OpT4=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
25,-42,Md8vQWHUeB6FejgyA97EgK2OpT4=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
22,-34,Md8vQWHUeB6FejgyA97EgK2OpT4=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
23,-34,Md8vQWHUeB6FejgyA97EgK2OpT4=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
22,-33,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,FmTb0k4sZ32jBmJk9wgSy9qJtyU=
24,-44,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
25,-44,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
20,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
21,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
24,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,IQbP1BNV7zNl8DI8/yjpmuvVqIo=
25,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,IQbP1BNV7zNl8DI8/yjpmuvVqIo=
24,-48,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,IQbP1BNV7zNl8DI8/yjpmuvVqIo=
25,-48,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,IQbP1BNV7zNl8DI8/yjpmuvVqIo=
24,-43,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
25,-43,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,EMICYzcEhDV2Ah2kfDlYhtAQFoA=
22,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
23,-46,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
20,-45,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
21,-45,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
22,-45,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
23,-45,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
20,-48,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,OYlssAIwem6k6rjezLoV1MkM9iQ=
24,-45,AtzNFUgvyzG8T6ZsvUPXn2D8Ukc=,IQbP1BNV7zNl8DI8/yjpmuvVqIo=
