18,-8,SM/zLG0fuHilhgGifC5JvtEPhXw=,4BiGgeqPjV1Z4KabuuX2NGVO460=
19,-8,SM/zLG0fuHilhgGifC5JvtEPhXw=,4BiGgeqPjV1Z4KabuuX2NGVO460=
20,-9,SM/zLG0fuHilhgGifC5JvtEPhXw=,LLIYaQFq10xBS0s61jFWmORLd6k=
21,-9,SM/zLG0fuHilhgGifC5JvtEPhXw=,LLIYaQFq10xBS0s61jFWmORLd6k=
18,-7,SM/zLG0fuHilhgGifC5JvtEPhXw=,4BiGgeqPjV1Z4KabuuX2NGVO460=
19,-7,SM/zLG0fuHilhgGifC5JvtEPhXw=,4BiGgeqPjV1Z4KabuuX2NGVO460=
20,-10,SM/zLG0fuHilhgGifC5JvtEPhXw=,LLIYaQFq10xBS0s61jFWmORLd6k=
21,-10,SM/zLG0fuHilhgGifC5JvtEPhXw=,LLIYaQFq10xBS0s61jFWmORLd6k=
18,-10,SM/zLG0fuHilhgGifC5JvtEPhXw=,cttBlurLOmf3BfFLbYKG/4an26c=
19,-10,SM/zLG0fuHilhgGifC5JvtEPhXw=,cttBlurLOmf3BfFLbYKG/4an26c=
18,-9,SM/zLG0fuHilhgGifC5JvtEPhXw=,cttBlurLOmf3BfFLbYKG/4an26c=
19,-9,SM/zLG0fuHilhgGifC5JvtEPhXw=,cttBlurLOmf3BfFLbYKG/4an26c=
20,-4,AfaGWJZzUNbPD+bs78crKDSvrW4=,Rc2qNHU5VyL5vEMoM3wdhim0eeQ=
21,-4,AfaGWJZzUNbPD+bs78crKDSvrW4=,Rc2qNHU5VyL5vEMoM3wdhim0eeQ=
18,-4,AfaGWJZzUNbPD+bs78crKDSvrW4=,Z0XEjBvh7OXkLQdvmwtoIlbn1ZA=
19,-4,AfaGWJZzUNbPD+bs78crKDSvrW4=,Z0XEjBvh7OXkLQdvmwtoIlbn1ZA=
20,-3,H/yVP20r98zPiAIbIFTQuHj8mgQ=,Rc2qNHU5VyL5vEMoM3wdhim0eeQ=
21,-3,H/yVP20r98zPiAIbIFTQuHj8mgQ=,Rc2qNHU5VyL5vEMoM3wdhim0eeQ=
18,-3,H/yVP20r98zPiAIbIFTQuHj8mgQ=,Z0XEjBvh7OXkLQdvmwtoIlbn1ZA=
19,-3,H/yVP20r98zPiAIbIFTQuHj8mgQ=,Z0XEjBvh7OXkLQdvmwtoIlbn1ZA=
