0,0,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,1qMVOpGg/npMskwdwMBDc7BdACI=
1,0,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,aBigwmD70ZkoWlc4olZn40K3PjU=
2,0,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,1qMVOpGg/npMskwdwMBDc7BdACI=
0,1,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,aBigwmD70ZkoWlc4olZn40K3PjU=
2,1,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,ADEB1iEMvcO3D8n59S2OdknOh+w=
3,1,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,FVfGBXRq/8FAv6WHgl3bqud6pUE=
0,2,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
2,2,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,V1/PvEA+ocJhOumPhNP+XysPDo8=
3,2,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,V1/PvEA+ocJhOumPhNP+XysPDo8=
0,3,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
0,4,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
0,5,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
0,6,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
0,7,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,eJpa99Co8Wz+AdhzgTMuTjVLOnI=
0,8,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,eJpa99Co8Wz+AdhzgTMuTjVLOnI=
0,9,15F3lbtt+8M3IMr1iRnr2rbx9Rw=,zN7e0Lz92t5BVz0j74JrSjSQWvU=
