-3,-8,SJ9HKAQEQ34w7iRY90+FKjlVefA=,UncuazbVPMnqxiZh/FSZrHeOZdE=
-2,-8,SJ9HKAQEQ34w7iRY90+FKjlVefA=,1C/eqR+ro34ZtZgV1vQbiTMICMw=
-1,-8,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,/V4zxvMRB5i9gUan9WhaMvzZPDQ=
-4,-7,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,eMDwYteshqOzRnjHqyEkI/7MYbI=
-3,-7,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,3ibR2p0KTmHGAZeFiAkt2WnkjQk=
-2,-7,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,3ibR2p0KTmHGAZeFiAkt2WnkjQk=
-3,-6,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,UncuazbVPMnqxiZh/FSZrHeOZdE=
-2,-6,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,eMDwYteshqOzRnjHqyEkI/7MYbI=
-1,-6,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,UncuazbVPMnqxiZh/FSZrHeOZdE=
-2,-5,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,Q600Hm1WSrVNW48HaspCxrJuFSU=
-1,-5,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,CLcYlPQ9FyFqlDYkp2vLefTjuXM=
-2,-4,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JN4fveGYZk3wY7xnud3khsxh3ZI=
-1,-4,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,+sUqYZbTx6Tv1rw4kTFv5RxML1M=
-1,-3,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,6ORcE6f4006pslr7yX2A8KrVjN4=
-1,-2,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,2Yo/tYlQ2iHsb4jtXl1MZ19l3zA=
-2,-1,/hCn/XpCwR/OTBj6N9TdzY8qrqE=,JgTEIWGtICuDOmrZKEcvf/IWehE=
-1,-1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,zUA7/CBorupUrq3qpj6qBuFrJl0=
