0,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,WEmSxinjtCfbDWfc6XlDL34qU0c=
1,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,WEmSxinjtCfbDWfc6XlDL34qU0c=
2,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,Ldsjhk8SwhSwAoyK8BI5Aas3G1k=
3,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,Ldsjhk8SwhSwAoyK8BI5Aas3G1k=
4,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,W2S7V5835/LzQyjWjy8jeXuDkvA=
5,0,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,dv09CKbRT6Zx4lUeQTjqf9bnmDo=
0,1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,jtpXVlRE/gbwcvOUluDEMo7Mlws=
5,1,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,W2S7V5835/LzQyjWjy8jeXuDkvA=
0,2,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,lud0Cqj+CRdDJUksQ/geq/rrjZg=
4,2,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,nIJBKRXx7oce4msewdGLiTDhA0M=
5,2,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,5zHbnXD5UIry1Prn9XBEBy6JoxY=
6,2,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,5zHbnXD5UIry1Prn9XBEBy6JoxY=
0,3,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,nIJBKRXx7oce4msewdGLiTDhA0M=
4,3,6cQcs7+GTpzbvHR0a0fYwhw5kCw=,1eSeUuJtaEgMXbe66/nbGjcVvWE=
5,3,qSVhsk5q76DIroB1I2tQ1esGnGo=,nIJBKRXx7oce4msewdGLiTDhA0M=
6,3,qSVhsk5q76DIroB1I2tQ1esGnGo=,nIJBKRXx7oce4msewdGLiTDhA0M=
0,4,qSVhsk5q76DIroB1I2tQ1esGnGo=,nIJBKRXx7oce4msewdGLiTDhA0M=
5,4,qSVhsk5q76DIroB1I2tQ1esGnGo=,1eSeUuJtaEgMXbe66/nbGjcVvWE=
6,4,qSVhsk5q76DIroB1I2tQ1esGnGo=,1eSeUuJtaEgMXbe66/nbGjcVvWE=
0,5,qSVhsk5q76DIroB1I2tQ1esGnGo=,4V8knPV2nMBvOsqPmxusb1DI940=
0,6,qSVhsk5q76DIroB1I2tQ1esGnGo=,4V8knPV2nMBvOsqPmxusb1DI940=
0,7,qSVhsk5q76DIroB1I2tQ1esGnGo=,4V8knPV2nMBvOsqPmxusb1DI940=
0,8,qSVhsk5q76DIroB1I2tQ1esGnGo=,usbdOWTvIxSCeX5/dcNcW9FV8S4=
0,9,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,10,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,11,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,12,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,13,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,14,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
1,14,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,15,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
1,15,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,16,qSVhsk5q76DIroB1I2tQ1esGnGo=,sob55y+jv2uDLYZSxSLxsAsxNKs=
1,16,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,17,qSVhsk5q76DIroB1I2tQ1esGnGo=,sob55y+jv2uDLYZSxSLxsAsxNKs=
1,17,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
0,18,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
1,18,qSVhsk5q76DIroB1I2tQ1esGnGo=,ISGhFPLB+aJpfPawQ5zqSkV1cPo=
