32,40,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
33,40,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
34,40,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
35,40,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
32,41,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
33,41,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
34,41,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
35,41,brk8gRWYvS/RM9E8T218NLYB8z8=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
32,47,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
33,47,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
35,46,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
32,43,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
33,43,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
34,46,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
35,44,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
34,44,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
33,46,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
35,42,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
32,46,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
34,42,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
35,45,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
34,45,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
35,47,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
34,43,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
35,43,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
34,47,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
33,42,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
32,45,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
32,42,C9BYMW9JxN1ZmFucGLhqZYzJliE=,oPd0ZJmYJJuoLxunDyIELZoH+IU=
33,44,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
32,44,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
33,45,C9BYMW9JxN1ZmFucGLhqZYzJliE=,3rEzqaxZraApUe3U1rHXKVKmhL0=
42,56,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
43,56,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
42,57,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
43,57,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
42,54,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
43,54,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
42,55,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
43,55,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
40,56,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
41,56,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
36,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
40,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
41,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
37,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
38,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
39,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
40,57,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
41,57,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,R+FMVePF0I+9WNgLLSV1qHFlKC4=
36,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
37,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
36,50,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,buABSakOHjx2VO2WIIwoy+OJ3HM=
37,50,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,buABSakOHjx2VO2WIIwoy+OJ3HM=
38,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
39,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,3g3wDRYWLjGpRT+4cGGxkLMxYTA=
40,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
41,53,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
40,54,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
42,52,HBzkuI1gQ8dXqJ0rmu038iWgvfE=,WYfo5eghUz7xdB9tj20BxYyDYWA=
